# 56bcf8bd
Energy: Darkness
2 A1 172
2 A1 173
2 A1 174
2 A1 175
2 A1 222
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 671d54fd
Energy: Darkness
2 A1 164
2 A1 172
2 A1 173
2 A1 174
2 A1 175
2 A1 176
2 A1 177
2 A1 222
2 P-A 001
2 P-A 007

# 709040cc
Energy: Darkness
2 A1 172
2 A1 173
2 A1 174
2 A1 175
2 A1 176
2 A1 177
2 A1 222
2 P-A 001
2 P-A 002
2 P-A 007

# b63dc02e
Energy: Darkness
2 A1 172
2 A1 173
2 A1 174
2 A1 175
2 A1 176
2 A1 177
2 A1 222
2 P-A 002
2 P-A 005
2 P-A 007

# e92b20db
Energy: Darkness
2 A1 164
2 A1 172
2 A1 173
2 A1 174
2 A1 175
2 A1 176
2 A1 177
2 A1 222
2 P-A 005
2 P-A 007
