# 0d7326b4
Energy: Water
2 A1 220
1 A1 225
1 A1a 068
2 A2 049
1 A2 050
1 A2 147
1 A2a 023
1 A2a 072
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 15925655
Energy: Water
2 A1 220
1 A1 225
1 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2b 069
1 A2b 071
2 A3a 060
2 A3a 061
1 A3a 067
2 P-A 005
2 P-A 007

# 2689878c
Energy: Water
2 A1 220
1 A1 223
1 A1 225
1 A1a 068
2 A2 049
1 A2 150
1 A2 155
1 A2b 069
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 32f176d1
Energy: Water
2 A1 220
1 A1 223
1 A1 225
1 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2a 072
2 A3a 060
2 A3a 061
1 A3a 067
2 P-A 005
2 P-A 007

# 4253f334
Energy: Water
2 A1 220
1 A1a 068
2 A2 049
1 A2 150
1 A2 155
1 A2b 071
2 A3a 060
2 A3a 061
2 A3a 067
2 A4a 023
2 P-A 005
2 P-A 007

# 4d4fb909
Energy: Water
1 A1 220
1 A1 223
1 A1 225
2 A2 049
2 A2 050
1 A2 154
1 A2 155
1 A2a 072
1 A2b 069
2 A3a 060
2 A3a 061
1 A3a 067
2 P-A 005
2 P-A 007

# 4fd88108
Energy: Water
2 A1 220
1 A1 225
1 A1a 068
2 A2 049
2 A2 050
1 A2 155
1 A2a 072
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 54a2a299
Energy: Water
2 A1 220
1 A1 225
2 A2 049
1 A2 050
1 A2 147
1 A2 150
2 A2a 072
1 A3 151
2 A3a 060
2 A3a 061
1 A3a 067
2 P-A 005
2 P-A 007

# 6d52b850
Energy: Water
2 A1 220
1 A1 225
1 A1a 068
2 A2 049
1 A2 147
1 A2 155
2 A2a 072
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 6f934e87
Energy: Water
2 A1 220
1 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 150
1 A2 155
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 71e0ddbf
Energy: Water
2 A1 220
2 A2 049
1 A2 050
1 A2 147
1 A2 154
1 A2 155
2 A2a 072
1 A3 151
2 A3a 060
2 A3a 061
1 A3a 067
2 P-A 005
2 P-A 007

# 8f0a9058
Energy: Water
2 A1 220
2 A2 049
1 A2 150
1 A2 155
1 A2b 071
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 158
2 A4a 023
2 P-A 005
2 P-A 007

# 9f8ce537
Energy: Water
2 A1 220
1 A1 223
1 A1 225
2 A2 049
1 A2 147
1 A2 155
1 A2a 072
1 A2b 069
1 A2b 071
2 A3a 060
2 A3a 061
1 A3a 067
2 P-A 005
2 P-A 007

# af218b9b
Energy: Water
2 A1 220
1 A1 225
1 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 148
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# b04a36ab
Energy: Water
2 A1 220
1 A1 225
1 A1a 068
2 A2 049
2 A2 050
2 A2 147
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# bb3c9ff0
Energy: Water
1 A1 220
1 A1 225
1 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 150
1 A2a 072
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# bedf4476
Energy: Water
2 A1 220
1 A1 225
2 A2 049
1 A2 150
1 A2 155
1 A2b 071
2 A3a 060
2 A3a 061
2 A3a 067
2 A4a 023
2 P-A 005
2 P-A 007

# c95c8721
Energy: Water
2 A1 220
2 A2 049
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
1 A2b 069
1 A2b 071
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# d23fb2a9
Energy: Water
2 A1 220
1 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2b 071
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# dbdffef7
Energy: Water
2 A1 220
1 A1 225
1 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 155
1 A2a 072
2 A3a 060
2 A3a 061
1 A3a 067
2 P-A 005
2 P-A 007

# e745e487
Energy: Water
2 A1 220
1 A1 223
1 A1 225
1 A1a 068
2 A2 049
2 A2 050
1 A2 147
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# f3fc4395
Energy: Water
2 A1 220
1 A1 225
1 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 155
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# fd1be600
Energy: Water
2 A1 220
1 A1 225
1 A1a 068
2 A2 049
1 A2 050
2 A2 147
1 A2 155
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007
