# 0677c9f7
Energy: Metal
2 A1 179
2 A1 180
2 A1 186
2 A1 187
2 A1 188
2 A1 198
2 A1 223
2 P-A 002
2 P-A 005
2 P-A 007

# 121e3de6
Energy: Metal
2 A1 179
2 A1 180
2 A1 186
2 A1 187
2 A1 188
2 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 52f9c997
Energy: Metal
2 A1 179
2 A1 180
2 A1 186
2 A1 187
2 A1 188
1 A1 196
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
1 P-A 007
1 P-A 022

# 559aa622
Energy: Metal
2 A1 178
2 A1 179
2 A1 180
2 A1 181
2 A1 182
2 A1 186
2 A1 187
2 A1 188
2 A1 198
2 A1 203

# 7e855684
Energy: Metal
1 A1 178
2 A1 179
2 A1 180
2 A1 186
2 A1 187
2 A1 188
1 A1 196
1 A1 198
1 A1 223
2 P-A 001
2 P-A 005
2 P-A 007

# 8a05a3d8
Energy: Metal
2 A1 179
2 A1 180
2 A1 186
2 A1 187
2 A1 188
2 A1 223
1 A1 225
2 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# b2089d73
Energy: Metal
2 A1 178
2 A1 179
2 A1 180
2 A1 186
2 A1 187
2 A1 188
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# e2fa0969
Energy: Metal
2 A1 179
2 A1 180
2 A1 186
2 A1 187
2 A1 188
1 A1 194
1 A1 223
1 A1 225
2 P-A 001
1 P-A 005
2 P-A 007
2 P-A 022

# f624e69f
Energy: Metal
1 A1 178
2 A1 179
2 A1 180
2 A1 186
2 A1 187
2 A1 188
1 A1 204
1 A1 223
2 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007
