# 018d8182
Energy: Metal
1 A2b 070
1 B1 225
2 B2 145
2 B2 148
2 B2a 054
2 B2a 077
2 B2a 078
2 B2b 050
2 P-A 005
2 P-A 007
2 P-B 044

# 07ba0475
Energy: Metal
1 A2b 072
1 B1 225
2 B2 148
1 B2 153
2 B2a 054
2 B2a 077
2 B2a 078
2 B2b 050
2 P-A 005
1 P-A 006
2 P-A 007
2 P-B 044

# 0b4bc497
Energy: Metal
1 A2b 036
1 A2b 070
2 B1 225
2 B2 145
1 B2 147
2 B2 148
1 B2a 054
2 B2a 077
2 B2a 078
1 B2b 050
1 B3 147
1 P-A 005
2 P-A 007
1 P-B 044

# 36b171f1
Energy: Metal
1 A2b 036
1 A2b 055
1 A3 123
1 A3 151
1 A4 153
2 B1 225
2 B2 145
1 B2 148
2 B2a 077
1 B2a 078
1 B2a 091
1 B2b 050
2 P-A 005
1 P-A 006
2 P-A 007

# 37d7e4d1
Energy: Metal
1 A2 119
1 B1 225
1 B2 145
2 B2 148
1 B2 150
2 B2a 054
2 B2a 077
2 B2a 078
2 B2b 050
2 P-A 005
2 P-A 007
2 P-B 044

# 4881ccc4
Energy: Metal
1 A4 153
2 B1 225
2 B2 148
2 B2a 054
2 B2a 077
2 B2a 078
2 B2b 050
1 B3 147
2 P-A 005
2 P-A 007
2 P-B 044

# 584ecd51
Energy: Metal
1 A4 153
2 B1 225
1 B2 145
1 B2 148
1 B2 150
2 B2a 054
2 B2a 077
2 B2a 078
2 B2b 049
2 B2b 050
2 P-A 005
2 P-A 007

# 62cf7318
Energy: Metal
1 A2 150
1 A2b 036
1 A4 153
2 B1 225
2 B2 148
1 B2 153
1 B2a 054
2 B2a 077
2 B2a 078
1 B2b 050
2 P-A 001
1 P-A 005
2 P-A 007
1 P-B 044

# 653ca2b8
Energy: Metal
2 A2b 055
1 B1 219
1 B1 225
1 B2 147
2 B2 148
2 B2a 054
2 B2a 077
2 B2a 078
2 B2b 050
1 B2b 069
2 P-A 005
2 P-A 007

# 6b0a2d1a
Energy: Metal
1 A2 147
1 A2 150
1 A2b 070
1 B1 225
2 B2 148
1 B2 150
1 B2 153
2 B2a 054
2 B2a 077
2 B2a 078
1 B2b 049
1 B2b 050
2 P-A 005
2 P-A 007

# 730243a4
Energy: Metal
1 A2 154
2 A2b 055
1 B1 219
1 B1 225
1 B2 147
2 B2 148
2 B2a 054
2 B2a 077
2 B2a 078
2 B2b 050
2 P-A 005
2 P-A 007

# 77a70566
Energy: Metal
1 A1 225
2 A2 148
1 A2b 070
1 B1 225
2 B2 148
1 B2 150
2 B2a 054
2 B2a 077
2 B2a 078
1 B2b 049
1 B2b 050
2 P-A 005
2 P-A 007

# 98e34a67
Energy: Metal
1 A1 225
1 A2 150
1 A2b 036
1 A4 153
2 B1 225
2 B2 145
2 B2 148
1 B2 153
1 B2a 054
2 B2a 077
2 B2a 078
1 B2b 050
2 P-A 007
1 P-B 044

# 9d42747f
Energy: Metal
1 A2 150
1 B1 225
2 B2 145
2 B2 148
1 B2 150
1 B2 153
2 B2a 054
2 B2a 077
2 B2a 078
1 B2b 049
1 B2b 050
2 P-A 005
2 P-A 007

# b4f7aa25
Energy: Metal
1 A2b 036
2 A2b 070
1 A4 153
2 B1 225
2 B2 148
1 B2a 054
2 B2a 077
2 B2a 078
1 B2b 050
2 P-A 001
1 P-A 005
2 P-A 007
1 P-B 044

# bdd2080a
Energy: Metal
1 A2 150
1 A2b 036
1 A2b 070
1 A4 153
2 B1 225
2 B2 148
1 B2 153
1 B2a 054
2 B2a 077
2 B2a 078
1 B2b 050
1 P-A 001
1 P-A 005
2 P-A 007
1 P-B 044

# bf68b7c9
Energy: Metal
2 A4 153
2 B1 225
2 B2 148
2 B2a 054
2 B2a 075
2 B2a 077
2 B2a 078
2 B2b 050
2 P-A 005
2 P-A 007

# ce31cf41
Energy: Metal
1 A4 153
2 B1 225
2 B2 148
2 B2a 054
1 B2a 075
2 B2a 077
2 B2a 078
2 B2b 050
1 B3 147
2 P-A 005
2 P-A 007
1 P-B 044

# d21ee038
Energy: Metal
1 A2b 036
2 A2b 070
2 B1 225
2 B2 148
1 B2a 054
1 B2a 075
2 B2a 077
2 B2a 078
2 B2b 050
1 B3 147
1 P-A 005
2 P-A 007
1 P-B 044

# ed76d24b
Energy: Metal
1 A4 153
2 B1 225
1 B2 145
2 B2 148
2 B2a 054
2 B2a 075
2 B2a 077
2 B2a 078
2 B2b 050
2 P-A 005
2 P-A 007

# fac1dbc2
Energy: Metal
1 A2 150
1 A2b 036
1 A2b 070
1 A4 153
1 B1 225
2 B2 145
2 B2 148
1 B2 153
1 B2a 054
2 B2a 077
2 B2a 078
1 B2b 050
1 P-A 005
2 P-A 007
1 P-B 044
