# 4c6c69b9
Energy: Grass
2 A1 001
2 A1 002
2 A1 004
2 A1 219
2 A1a 007
2 A1a 008
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 61523621
Energy: Grass
2 A1 001
2 A1 002
2 A1 004
2 A1 219
1 A1 225
2 A1a 007
2 A1a 008
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 8a3436da
Energy: Grass
1 A1 001
1 A1 002
1 A1 004
2 A1 219
2 A1 225
1 A1a 003
2 A1a 007
2 A1a 008
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# ecf8f511
Energy: Grass
2 A1 001
2 A1 002
2 A1 004
2 A1 219
1 A1 225
2 A1a 007
2 A1a 008
1 A1a 032
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007
