# 12d423e4
Energy: Fighting
2 A1 143
2 A1 144
1 A1 223
1 A1 225
2 A2 087
1 A2 147
1 A2 148
1 A2 150
2 A2b 039
1 A2b 069
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 1adcb470
Energy: Fighting
2 A1 144
2 A1 225
2 A2 087
1 A2 146
2 A2 148
2 A2b 037
2 A2b 039
1 A2b 070
2 P-A 002
2 P-A 005
2 P-A 007

# 1ca641b9
Energy: Fighting
1 A1a 047
1 A1a 068
1 A2 022
2 A2 087
1 A2 147
2 A2b 037
2 A2b 039
1 A2b 069
1 A2b 070
2 A3 144
1 A3 146
1 A3 151
2 P-A 005
2 P-A 007

# 4628794a
Energy: Fighting
2 A1 143
2 A1 144
1 A1 225
1 A1a 068
2 A2 087
1 A2 147
1 A2 148
1 A2 150
2 A2b 039
1 A2b 069
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
