# 0a37909f
Energy: Darkness
1 A1 223
1 A2 150
1 A2b 071
2 A3 146
2 A3 149
2 A3a 042
1 A4 032
1 A4a 023
1 B1 225
1 B1a 069
1 B2 127
1 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# 349cd2c7
Energy: Darkness
1 A1 223
1 A1 225
1 A2 150
1 A2b 070
1 A2b 071
2 A3 146
1 A3 149
2 A3a 042
1 A4 032
1 B1 219
1 B1 225
1 B2 127
1 B2b 069
1 P-A 002
2 P-A 005
2 P-A 007

# da0c36fd
Energy: Darkness
1 A1 225
1 A2 150
1 A2b 071
2 A3 146
1 A3 149
1 A3 151
2 A3a 042
1 A4 032
1 A4 066
1 A4a 023
2 B1 225
2 B2 127
2 P-A 005
2 P-A 007

# dc49ac8a
Energy: Darkness
1 A1 223
1 A1 225
1 A2 150
1 A2b 071
1 A3 146
2 A3 149
2 A3a 042
1 A4 032
1 A4a 023
1 B1 225
1 B1a 069
1 B2 127
2 B2 145
2 P-A 005
2 P-A 007
