# 32408ed5
Energy: Grass
1 A1 023
2 A1 219
1 A1 225
2 A1a 001
1 A1a 002
2 A1a 003
2 A1a 032
1 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# b4e2dcab
Energy: Grass
2 A1 219
2 A1 223
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 032
2 P-A 002
2 P-A 005
2 P-A 007

# bc377527
Energy: Grass
2 A1 005
2 A1 219
1 A1 223
2 A1 225
1 A1a 003
1 A1a 004
1 A1a 005
1 A1a 006
1 A1a 032
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# d2398dda
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A1a 005
2 A1a 006
2 A1a 032
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 027

# db6b9414
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 032
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
