# 0650b8e9
Energy: Lightning
1 A1 223
1 A2 150
2 A2a 010
1 A2b 070
1 A3 066
1 A3 151
2 A3b 025
1 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# 13a25cd8
Energy: Fire
1 A1 045
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A2a 010
1 A2b 071
1 A3b 009
1 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# 1ea2e5ee
Energy: Darkness
1 A1 206
2 A1a 068
1 A2 110
1 A2 147
1 A2 150
1 A2a 010
1 A2b 035
2 A3 146
1 A3 151
2 A3a 042
2 A3b 043
1 A3b 056
2 P-A 005
2 P-A 007

# 1f2b6613
Energy: Fire
1 A1 225
1 A2 147
1 A2 150
2 A2a 010
1 A2b 071
1 A3b 008
1 A3b 009
1 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
1 P-A 006
2 P-A 007

# 21b091c9
Energy: Grass
2 A1 225
1 A2 020
1 A2 147
1 A2 150
2 A2a 010
2 A3 147
1 A3b 056
2 B1 184
2 B1 225
1 B2 017
1 B2 145
2 P-A 005
2 P-A 007

# 23752e5b
Energy: Lightning
1 A1 225
2 A2 147
1 A2 150
2 A2a 010
2 A3 066
1 A3b 025
1 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# 25dbd6cb
Energy: Fire
1 A1 225
1 A2 020
2 A2 147
1 A2 155
2 A2a 010
1 A2b 071
1 A3b 009
1 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# 28ac3b6c
Energy: Water
1 A2 046
1 A2 147
1 A2 150
2 A2a 010
2 A3b 056
2 A3b 066
2 B1 184
1 B1 223
2 B1 225
1 B3 037
2 B3 155
2 P-A 005
1 P-A 007

# 2959bf97
Energy: Grass
2 A1 219
1 A1 225
1 A2 020
1 A2 150
2 A2a 010
2 A3 147
1 A3b 056
2 B1 184
1 B1 225
1 B2 017
1 B2 145
1 B2 150
2 P-A 005
2 P-A 007

# 2f533060
Energy: Lightning
1 A1 225
1 A2 150
2 A2a 010
1 A2b 071
1 A3 066
1 A3 151
2 A3b 025
1 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# 315f3f6a
Energy: Fire
1 A1 045
1 A1 225
2 A2 020
1 A2 147
2 A2a 010
1 A2b 071
1 A3b 009
2 A3b 056
2 A3b 066
2 A4 134
1 P-A 002
2 P-A 005
2 P-A 007

# 4f1b1d7e
Energy: Fire
1 A1 225
1 A2 020
1 A2 147
2 A2a 010
1 A2b 071
1 A3b 008
1 A3b 009
