# 0c819ea3
Energy: Water
2 A1a 019
2 A1a 068
2 A2 044
2 A2 045
2 A2 050
2 A2 126
2 A2 146
2 P-A 002
2 P-A 005
2 P-A 007

# 4379382d
Energy: Water
2 A1 220
2 A1a 019
2 A1a 061
1 A1a 068
2 A2 044
2 A2 045
2 A2 050
1 A2 146
2 A2 148
2 P-A 005
2 P-A 007

# 5e0e1ad3
Energy: Water
2 A1 220
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 044
1 A2 045
2 A2 050
1 A2 147
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# aa259463
Energy: Water
1 A1 220
2 A1a 019
1 A1a 068
2 A2 044
2 A2 045
1 A2 049
2 A2 050
2 A2 126
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# b1280e9d
Energy: Water
2 A1a 019
1 A1a 061
1 A1a 068
2 A2 044
2 A2 045
2 A2 050
1 A2 126
1 A2 147
2 A2 148
2 A2a 072
2 P-A 005
2 P-A 007

# e6da1390
Energy: Water
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 044
2 A2 045
2 A2 050
2 A2 147
2 P-A 001
2 P-A 005
2 P-A 007
