# 1e82e30a
Energy: Darkness
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
2 A3 144
1 A3a 043
2 A3a 069
1 A4 077
1 A4 157
2 B1 155
1 B1 156
2 B1 157
2 P-A 005
2 P-A 007

# 2cc5324e
Energy: Darkness
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
2 A3 144
1 A3a 043
1 A3a 069
1 A4 077
1 A4 157
2 B1 155
1 B1 156
2 B1 157
1 B1 225
2 P-A 005
2 P-A 007

# 4aa5c199
Energy: Darkness
1 A1 223
2 A2 148
1 A2 150
1 A2 155
2 A3 144
1 A3a 043
2 B1 155
2 B1 157
2 B1 225
2 B1a 065
2 P-A 005
2 P-A 007

# 51c2bbe8
Energy: Darkness
1 A1 223
1 A2 147
1 A2 150
1 A2b 070
2 A3 144
1 A3a 043
1 A3a 069
1 A4 157
2 B1 155
1 B1 156
2 B1 157
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 70e9eae7
Energy: Darkness
2 A2 147
1 A2 150
2 A3 144
1 A3 155
1 A3a 043
1 A3a 062
1 B1 121
2 B1 155
2 B1 157
1 B1 219
1 B1 225
1 B2 145
2 P-A 005
2 P-A 007

# 75dcce61
Energy: Darkness
1 A2 150
2 A3 144
1 A3 151
1 A3a 043
1 A3a 069
1 A4 157
2 B1 109
2 B1 155
2 B1 157
2 B1 225
1 B2 145
2 P-A 005
2 P-A 007

# 8dbcd708
Energy: Darkness
1 A2 150
2 A3 144
2 A3 146
2 A3a 042
1 A3a 043
1 A3a 062
2 A3a 069
2 B1 155
2 B1 157
1 B2 145
2 P-A 005
2 P-A 007

# b4e999a3
Energy: Darkness
1 A2 150
2 A3 144
2 A3 146
2 A3a 042
1 A3a 043
2 A3a 069
2 B1 155
2 B1 157
1 B1 225
1 B2 145
2 P-A 005
2 P-A 007

# ccd09b14
Energy: Darkness
1 A2 150
1 A2 155
1 A2b 070
2 A3 144
1 A3a 043
1 A3a 069
1 B1 121
2 B1 155
2 B1 157
2 B1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# cffaa0a0
Energy: Darkness
1 A2 150
2 A3 144
1 A3a 043
2 A3a 069
2 A4 077
2 B1 155
2 B1 157
1 B1 219
2 B1 225
1 B2 154
2 P-A 005
2 P-A 007

# ff5ae9b1
Energy: Darkness
1 A2 150
1 A2 155
1 A2b 072
2 A3 144
1 A3a 043
1 A3a 069
1 A4 077
1 A4 157
1 B1 109
2 B1 155
1 B1 156
2 B1 157
1 B1 223
2 P-A 005
2 P-A 007
