# 0e06e0d0
Energy: Water
2 A1 172
1 A1 225
1 A1a 068
1 A2 146
1 A2 150
1 A2 155
2 A2a 050
1 A2a 071
1 A2a 072
2 A3 144
1 A4 151
2 A4a 020
2 P-A 005
2 P-A 007

# 314fcdcc
Energy: Darkness, Water
1 A1 225
1 A1a 068
1 A2 147
1 A2 150
1 A2 155
2 A2a 050
1 A2a 071
1 A2a 072
2 A3 144
2 A4 107
2 A4a 020
1 A4a 023
2 P-A 005
2 P-A 007

# 79fc1f08
Energy: Water
1 A1 173
1 A2 147
2 A2a 050
1 A2a 071
1 A2a 072
2 A3 144
2 A4 107
2 A4a 020
2 A4a 023
2 B1 225
2 P-A 005
2 P-A 007

# 935764ed
Energy: Water
2 A1 172
1 A1a 068
1 A2 147
1 A2 148
1 A2 155
2 A2a 050
1 A2a 071
1 A2a 072
2 A3 144
2 A4a 020
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007
