# 01e69005
Energy: Water
1 A1 084
2 A1 087
2 A1 088
2 A1 089
1 A1 193
1 A1 195
2 A1 220
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 143518cb
Energy: Darkness, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 176
2 A1 177
1 A1 195
2 A1 222
1 A1 225
2 P-A 005
2 P-A 007
2 P-A 022

# 25967f92
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 194
1 A1 195
1 A1 196
1 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# 46c86d63
Energy: Water
1 A1 084
2 A1 087
2 A1 088
2 A1 089
1 A1 195
2 A1 220
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 022

# 57aedc9e
Energy: Darkness, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 176
2 A1 177
1 A1 195
2 A1 222
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 022

# 61f6283d
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 195
1 A1 223
1 A1 225
2 A1a 056
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# 7d25f16b
Energy: Psychic, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 091
1 A1 129
1 A1 195
1 A1 198
1 A1 203
1 A1 220
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 007
1 P-A 022

# 7efba10f
Energy: Psychic
2 A1 087
2 A1 088
2 A1 089
1 A1 129
1 A1 194
1 A1 195
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 022

# 892243c2
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 195
1 A1a 056
1 A1a 068
1 A2 110
1 A2 146
1 A2 147
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007
1 P-A 022

# 9cbd79f1
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 195
2 A1 220
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 022

# 9f1a967d
Energy: Water
1 A1 079
2 A1 087
2 A1 088
2 A1 089
1 A1 195
1 A1 196
2 A1 220
2 A1 223
2 P-A 005
2 P-A 006
2 P-A 007
1 P-A 022

# 9f2ba0c9
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 195
1 A1a 056
1 A1a 068
1 A2 110
1 A2 146
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007
1 P-A 022

# a2c42994
Energy: Water
1 A1 083
1 A1 084
2 A1 087
2 A1 088
2 A1 089
1 A1 195
1 A1 220
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
1 P-A 007
1 P-A 022

# a50624d7
Energy: Water
1 A1 079
2 A1 087
2 A1 088
2 A1 089
1 A1 195
1 A1 203
2 A1 220
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 022

# bbf7204d
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 092
2 A1 093
1 A1 194
1 A1 195
2 A1 225
2 P-A 005
2 P-A 007
2 P-A 022

# c9f8bd37
Energy: Metal, Water
1 A1 084
2 A1 087
2 A1 088
2 A1 089
2 A1 181
2 A1 182
1 A1 195
2 A1 220
1 A1 225
2 P-A 005
2 P-A 007
1 P-A 022

# cf2db1f2
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 092
2 A1 093
1 A1 195
1 A1 198
1 A1 225
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# d4c6e0eb
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 194
1 A1 195
1 A1 198
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 022

# dee603b4
Energy: Lightning
2 A1 087
2 A1 088
2 A1 089
2 A1 112
1 A1 195
1 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 022

# f47bf28f
Energy: Water
1 A1 084
2 A1 087
2 A1 088
2 A1 089
1 A1 195
2 A1 220
2 A1 225
2 A1a 068
2 P-A 005
2 P-A 007
2 P-A 022

# fd8454d4
Energy: Water
1 A1 083
2 A1 087
2 A1 088
2 A1 089
1 A1 195
1 A1 220
1 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022
