# 1a05552c
Energy: Fighting
1 A1 225
2 A2 089
2 A2 144
1 A2 150
2 A3 144
2 A3b 034
1 A4 102
2 A4 134
1 B1 225
2 B1a 055
2 P-A 005
2 P-A 007

# 3d4c2ff5
Energy: Fighting
1 A1 225
2 A2 089
2 A2 144
1 A2 150
2 A3 144
2 A3b 034
2 A4 134
2 B1 225
2 B1a 055
2 P-A 005
2 P-A 007

# 9ba93f3e
Energy: Fighting
1 A1 155
1 A1 225
1 A1a 061
2 A2 089
2 A2 144
1 A2 150
2 A3 144
2 A3b 034
1 A4 134
1 B1 225
2 B1a 055
2 P-A 005
2 P-A 007

# e027a969
Energy: Fighting
1 A1 154
1 A1 225
2 A2 089
2 A2 144
1 A2 150
2 A3 144
2 A3b 034
2 A4 134
1 B1 225
2 B1a 055
2 P-A 005
2 P-A 007
