# 0011c33b
Energy: Psychic
1 A1 223
1 A1 225
1 A2 150
1 A2 155
2 B1 102
2 B1 106
2 B1 109
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 P-A 002
1 P-A 005
2 P-A 007

# 00b2cc5e
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
1 A3 151
1 B1 102
2 B1 109
1 B1 196
1 B1 197
1 B1 225
1 B1a 065
1 B1a 069
1 B2 153
2 P-A 005
2 P-A 007
1 P-B 017

# 0388d856
Energy: Psychic
1 A2 150
1 A2 155
1 A2b 070
2 A3 146
1 A3a 042
2 A4a 059
2 B1 102
1 B1 197
1 B1 225
1 B1 226
1 B1a 065
1 P-A 002
1 P-A 005
2 P-A 007
2 P-B 017

# 0619c5d3
Energy: Psychic
2 A2 150
1 A2b 071
2 A4 070
2 B1 102
2 B1 109
2 B1 196
1 B1 197
1 B1 223
2 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# 06c6cf61
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
2 A3 066
2 A4 066
2 B1 102
2 B1 196
1 B1 197
1 B1 225
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# 0bbf8cd9
Energy: Psychic
2 A2 148
1 A2 150
1 A2 155
1 A2b 071
2 B1 102
2 B1 106
2 B1 109
2 B1 196
1 B1 197
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 0c5023ae
Energy: Psychic
1 A1 225
2 A2 150
2 A2 155
1 A3 084
2 B1 102
1 B1 106
2 B1 109
2 B1 196
1 B1 197
2 B1 226
1 B2 153
1 P-A 005
2 P-A 007

# 0cb0e1b6
Energy: Psychic
1 A2 146
1 A2 147
2 A2 150
1 A3a 064
1 A4 070
2 B1 102
1 B1 106
2 B1 109
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 P-A 006
2 P-A 007

# 106d64ac
Energy: Psychic
1 A2 148
1 A2 150
1 A3 080
1 A3 151
2 B1 102
1 B1 106
2 B1 109
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 B2 145
1 B2 153
1 P-A 006
2 P-A 007

# 10c8c6d2
Energy: Psychic
2 A2 148
2 A2 150
2 B1 102
1 B1 106
2 B1 109
2 B1 196
1 B1 197
1 B1 225
2 B1 226
2 B2 145
1 B2 153
2 P-A 007

# 11d57b2f
Energy: Psychic
2 A2 148
1 A2 150
1 A2b 070
1 A3 084
2 B1 102
1 B1 106
2 B1 109
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 B2 153
1 P-A 006
2 P-A 007

# 1295f122
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 A3 080
2 B1 102
1 B1 106
1 B1 109
1 B1 120
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 B1a 065
1 B2 145
1 B2 153
2 P-A 007

# 12f099bc
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 B2 153
2 P-A 005
2 P-A 007

# 1316c0be
Energy: Psychic
1 A2 148
1 A2 150
1 A3 080
2 B1 102
2 B1 109
2 B1 196
1 B1 197
2 B1 225
2 B1 226
2 B2 145
1 B2 153
1 P-A 005
2 P-A 007

# 131b228c
Energy: Psychic
1 A2 148
2 A2 150
2 A2 155
2 B1 102
2 B1 106
2 B1 109
2 B1 196
1 B1 197
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 1528a972
Energy: Psychic
2 A2 148
1 A2 150
1 A2b 071
2 B1 102
2 B1 106
2 B1 109
2 B1 196
1 B1 197
2 B1 225
2 B1 226
1 B2 153
2 P-A 007

# 171aa987
Energy: Psychic
1 A1 225
2 A2 150
1 A2 155
1 A4 070
2 B1 102
1 B1 106
2 B1 109
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 B2 153
1 P-A 005
2 P-A 007

# 18ba209c
Energy: Psychic
1 A2 148
2 A2 150
1 A2 155
1 A4 070
1 A4 101
2 B1 102
1 B1 106
1 B1 109
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 B2 153
1 P-A 005
2 P-A 007

# 18f2ebd2
Energy: Psychic
2 A2 148
2 A2 150
2 A2 155
1 A2b 071
2 B1 102
2 B1 106
2 B1 109
2 B1 196
1 B1 197
2 B1 226
2 P-A 007

# 199279cd
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 B1 102
1 B1 106
1 B1 109
1 B1 120
2 B1 196
1 B1 197
1 B1 225
1 B1 226
1 B1a 065
1 B2 153
1 P-A 005
2 P-A 007

# 1acb034a
Energy: Psychic
1 A2 148
2 A2 150
1 A3 077
2 B1 102
2 B1 106
2 B1 109
2 B1 196
1 B1 197
1 B1 225
2 B1 226
2 P-A 005
2 P-A 007

# 1b34787f
Energy: Psychic
2 A2 150
2 A3 066
2 A4 066
2 B1 102
1 B1 106
2 B1 196
2 B1 197
1 B1 225
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# 1b9df1bc
Energy: Psychic
2 A2 148
1 A2 150
1 A3 084
2 B1 102
1 B1 106
2 B1 109
2 B1 196
1 B1 197
1 B1 225
2 B1 226
2 B2 145
1 B2 153
2 P-A 007

# 1bc516d2
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 A2b 071
2 B1 102
2 B1 106
2 B1 109
2 B1 196
1 B1 197
1 B1 225
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# 1c6e213f
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 A2b 070
1 B1 101
2 B1 102
2 B1 106
1 B1 109
2 B1 196
1 B1 197
1 B1 223
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 1dc4790e
Energy: Psychic
1 A2 148
2 A2 150
1 A2 155
1 A3 084
1 A4 077
2 B1 102
1 B1 106
1 B1 109
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 B2 145
1 B2 153
2 P-A 007

# 1e760081
Energy: Psychic
1 A2 146
2 A2 150
2 A3a 064
2 A4 070
2 B1 102
2 B1 109
2 B1 196
1 B1 197
2 B1 226
2 P-A 005
2 P-A 007

# 1ecff6d6
Energy: Psychic
1 A2 148
1 A2 150
1 A3 080
2 B1 102
1 B1 106
2 B1 109
1 B1 196
1 B1 197
1 B1 225
1 B1 226
2 B2 145
1 B2 155
2 P-A 005
2 P-A 007
1 P-B 017

# 203ace96
Energy: Psychic
1 A1 225
1 A2 150
1 A3 077
1 A3 080
2 B1 102
1 B1 106
1 B1 109
2 B1 196
1 B1 197
1 B1 225
1 B1 226
1 B2 153
1 B2 155
1 B3 148
2 P-A 005
2 P-A 007

# 2451cb5d
Energy: Psychic
1 A2 148
2 A2 150
1 A2 155
2 B1 102
2 B1 106
2 B1 109
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 B2 145
1 B2 153
2 P-A 007

# 26c072ec
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A4a 045
2 B1 102
2 B1 106
1 B1 109
2 B1 196
1 B1 197
1 B1 225
1 B1 226
1 P-A 002
2 P-A 005
2 P-A 007

# 2b6e3e51
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 197
1 B1 225
2 B1 226
2 B2 145
1 B2 153
2 P-A 007
2 P-B 017

# 2c513f7f
Energy: Psychic
1 A1 225
1 A2 148
2 A2 150
1 A2 155
1 A4a 045
2 B1 102
2 B1 106
1 B1 109
2 B1 196
1 B1 197
1 B1 225
1 B1 226
1 P-A 002
1 P-A 005
2 P-A 007

# 2c7073a0
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A2b 071
2 B1 102
1 B1 106
1 B1 109
1 B1 120
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 B2 145
1 B2 153
2 P-A 007

# 2cc7ee65
Energy: Psychic
1 A2 148
2 A2 150
1 A2 155
1 B1 101
2 B1 102
2 B1 106
