# 41bd8d60
Energy: Water
1 A1a 068
1 A2 150
1 A3 142
2 A4 061
2 A4 134
2 B1 058
1 B1 225
1 B2 150
1 B2 153
2 B3 037
2 B3 152
2 P-A 005
2 P-A 007

# 5377a32c
Energy: Water
1 A2 147
1 A2 150
1 A2b 070
2 A4 060
2 A4 061
2 B1 225
1 B2 150
2 B3 037
2 B3 129
1 B3 147
2 P-A 002
2 P-A 005
1 P-A 007

# 6c062fea
Energy: Water
1 A2 150
1 A3b 066
2 A4 060
2 A4 061
2 B1 184
2 B1 225
1 B2b 069
2 B3 037
2 B3 152
2 P-A 005
1 P-A 006
2 P-A 007

# 6d4d0688
Energy: Water
1 A1 225
1 A2 150
1 A3 142
2 A4 061
2 A4 134
2 B1 058
1 B1 225
1 B2 150
1 B2 153
2 B3 037
2 B3 152
2 P-A 005
2 P-A 007

# 77d20907
Energy: Water
1 A2 150
2 A4 060
2 A4 061
1 A4a 023
1 A4a 067
2 B1 184
2 B1 225
1 B2 145
1 B2 150
2 B3 037
1 B3 152
2 P-A 005
2 P-A 007

# 9600ce3d
Energy: Water
1 A2 150
1 A3b 066
2 A4 060
2 A4 061
2 B1 184
2 B1 225
1 B2b 069
2 B3 037
1 B3 147
2 B3 152
2 P-A 005
2 P-A 007
