# 07f7ba0f
Energy: Grass
2 A1 008
2 A1 009
2 A1 010
1 A1 087
1 A1 088
2 A1 089
2 A1 219
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 23a65d8c
Energy: Grass
2 A1 008
2 A1 009
2 A1 010
1 A1 031
1 A1 032
1 A1 087
1 A1 088
1 A1 089
1 A1 219
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 63c8eed5
Energy: Grass
1 A1 008
1 A1 009
1 A1 010
1 A1 031
1 A1 032
1 A1 087
1 A1 088
1 A1 089
1 A1 219
2 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 6549a3e5
Energy: Grass
2 A1 008
2 A1 009
2 A1 010
1 A1 031
1 A1 087
1 A1 088
1 A1 089
1 A1 219
1 A1 223
1 A1 225
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 703bba6d
Energy: Grass
2 A1 008
2 A1 009
2 A1 010
2 A1 087
2 A1 088
2 A1 089
1 A1 225
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 7cc359c7
Energy: Grass
2 A1 008
2 A1 009
2 A1 010
2 A1 087
2 A1 088
2 A1 089
1 A1 219
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# 912b0573
Energy: Grass
2 A1 008
2 A1 009
2 A1 010
2 A1 087
2 A1 088
2 A1 089
1 A1 219
1 A1 223
1 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# aadd536a
Energy: Grass
2 A1 008
2 A1 009
2 A1 010
2 A1 087
2 A1 088
2 A1 089
2 A1 219
2 A1 225
2 P-A 005
2 P-A 007

# c57acb84
Energy: Grass
2 A1 008
2 A1 009
2 A1 010
2 A1 087
2 A1 088
2 A1 089
2 A1 219
1 A1 223
1 A1 225
2 P-A 005
2 P-A 007

# cf0c5816
Energy: Grass
2 A1 008
2 A1 009
2 A1 010
2 A1 087
2 A1 088
2 A1 089
1 A1 219
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# d0127544
Energy: Grass
2 A1 008
2 A1 009
2 A1 010
2 A1 087
2 A1 088
2 A1 089
2 A1 219
1 A1 225
2 P-A 005
1 P-A 006
2 P-A 007

# d16c2bb6
Energy: Grass
2 A1 008
2 A1 009
2 A1 010
2 A1 087
2 A1 088
2 A1 089
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# e15b17bd
Energy: Grass
2 A1 008
2 A1 009
2 A1 010
1 A1 031
1 A1 032
1 A1 087
2 A1 088
2 A1 089
1 A1 219
1 A1 223
1 A1 225
2 P-A 005
2 P-A 007
