# 07439361
Energy: Grass
2 A1 008
1 A1 219
1 A2 150
1 A2b 002
2 A2b 003
1 A2b 070
2 A3 144
1 A3 147
1 A3 151
1 A4 022
1 A4 060
1 A4 061
2 P-A 005
1 P-A 006
2 P-A 007

# 33a4aa19
Energy: Grass
1 A1 010
1 A2 150
2 A2b 001
1 A2b 003
2 A3 144
1 A3 147
2 A4 060
2 A4 061
1 B1 225
1 B2 017
2 B3 152
1 B3 153
1 P-A 005
2 P-A 007

# 3ce3a504
Energy: Grass, Water
1 A2 150
2 A2b 001
2 A2b 002
2 A2b 003
1 A3 144
2 A4 061
2 B1 058
2 B1 225
2 B3 152
2 P-A 005
2 P-A 007

# 6a2cbdef
Energy: Grass, Water
1 A2 150
2 A2b 001
2 A2b 003
2 A3 144
2 A4 060
2 A4 061
2 B1 225
1 B2a 091
1 B2a 093
1 B3 152
2 P-A 005
2 P-A 007

# c147487a
Energy: Grass
1 A2 150
2 A2b 001
1 A2b 002
2 A2b 003
2 A3 144
2 A4 061
2 B1 058
2 B1 225
2 B3 152
2 P-A 005
2 P-A 007
