# 03d3afa2
Energy: Grass
2 A1 219
2 A1a 001
1 A2b 069
2 A3 002
2 A3 018
2 A3 020
2 A3 144
2 A3 147
1 A3 154
2 P-A 005
2 P-A 007

# 10d230ab
Energy: Grass
2 A1 219
1 A2 022
2 A3 001
2 A3 002
2 A3 018
2 A3 020
2 A3 144
2 A3 147
1 A3 155
2 P-A 005
2 P-A 007

# 18bedca0
Energy: Grass
1 A1 219
2 A1a 001
1 A2 146
2 A3 002
2 A3 020
2 A3 144
2 A3 147
2 A3b 003
2 A4 156
2 P-A 005
2 P-A 007

# 1cfac210
Energy: Grass
1 A1 203
2 A1 219
1 A1 225
2 A1a 001
1 A2b 072
2 A3 002
2 A3 018
2 A3 020
2 A3 147
1 A3 154
2 P-A 005
2 P-A 007

# 258d655c
Energy: Grass
2 A1 219
1 A1 225
2 A1a 001
1 A2 150
2 A3 002
2 A3 018
2 A3 020
2 A3 144
2 A4 156
2 P-A 005
2 P-A 007

# 26a107ea
Energy: Grass
2 A1 219
2 A1a 001
1 A2 146
1 A2b 069
1 A2b 070
1 A2b 072
2 A3 002
1 A3 018
1 A3 019
1 A3 020
2 A3 147
1 A3 151
2 P-A 005
2 P-A 007

# 2ab7532a
Energy: Grass
1 A1 219
2 A1a 001
2 A3 002
2 A3 018
2 A3 020
2 A3 144
2 A3 147
1 A3 151
2 A3 154
2 P-A 005
2 P-A 007

# 2b19801d
Energy: Grass
2 A1 219
1 A1 225
2 A1a 001
1 A2 150
2 A3 002
1 A3 018
1 A3 020
1 A3 144
2 A3 147
1 A3 151
2 A4 156
2 P-A 005
2 P-A 007

# 2e57a5f4
Energy: Grass
2 A1 219
2 A1a 001
2 A3 002
2 A3 018
2 A3 020
2 A3 144
2 A3 147
1 A3 154
2 A4 156
1 P-A 005
2 P-A 007

# 3dd35177
Energy: Grass
2 A1 219
2 A1a 001
2 A3 002
2 A3 018
2 A3 020
2 A3 144
2 A3 147
2 A3 154
2 P-A 005
2 P-A 007

# 3e9e606e
Energy: Grass
1 A1 219
2 A1a 001
2 A3 002
2 A3 020
2 A3 144
2 A3 147
1 A3 154
2 A3b 003
2 A4 156
2 P-A 005
2 P-A 007

# 47eff52b
Energy: Grass
2 A1 219
2 A1a 001
2 A3 002
2 A3 020
2 A3 144
2 A3 147
2 A3b 003
2 A4 156
2 P-A 005
2 P-A 007

# 4f989d76
Energy: Grass
2 A1 219
2 A1a 001
2 A3 002
2 A3 018
2 A3 020
2 A3 144
2 A3 147
2 A4 156
2 P-A 005
2 P-A 007

# 72c7ca23
Energy: Grass
2 A1 219
2 A1a 001
2 A3 002
2 A3 020
2 A3 144
2 A3 147
1 A3 154
2 A3b 003
2 A4 156
1 P-A 005
2 P-A 007

# 8138f4a1
Energy: Grass
2 A1 219
1 A1 225
2 A1a 001
1 A2 150
2 A3 002
