# 1cfe8eef
Energy: Psychic
1 A1a 033
2 A2 067
2 A2 078
1 A2 146
2 A2 147
2 A2 150
2 A2 154
2 P-A 001
2 P-A 005
2 P-A 007
2 P-A 038

# 375d19ca
Energy: Psychic
1 A1 225
1 A1a 033
2 A2 067
2 A2 078
2 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 001
2 P-A 005
2 P-A 007
2 P-A 038

# 9d66d411
Energy: Psychic
1 A1 223
2 A2 067
2 A2 078
2 A2 147
1 A2 148
2 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 038

# a786eade
Energy: Psychic
1 A1 225
2 A2 066
2 A2 067
2 A2 078
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2b 069
1 A2b 070
1 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# ae2df11a
Energy: Psychic
1 A1 223
1 A1a 068
2 A2 066
2 A2 067
2 A2 078
2 A2 148
2 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# fd3855fe
Energy: Psychic
2 A2 067
2 A2 078
2 A2 146
2 A2 147
1 A2 148
1 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 038
