# 04a79594
Energy: Water
1 A1 083
2 A1 092
2 A1 093
2 A1 195
2 A1 220
1 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# 0c33b8a1
Energy: Water
1 A1 079
2 A1 092
2 A1 093
2 A1 193
2 A1 195
1 A1 220
1 A1 223
1 A1 225
1 A1a 060
1 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 19380e41
Energy: Psychic, Water
2 A1 092
2 A1 093
1 A1 124
1 A1 125
2 A1 193
2 A1 195
1 A1 220
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 2110afe3
Energy: Water
2 A1 083
2 A1 092
2 A1 093
2 A1 195
2 A1 220
2 A1 225
2 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007
2 P-A 022

# 27220173
Energy: Water
2 A1 092
2 A1 093
2 A1 193
2 A1 195
2 A1 220
2 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 283d24a6
Energy: Water
2 A1 092
2 A1 093
2 A1 195
1 A1 220
1 A1 223
2 A1 225
1 A1a 032
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# 2f474324
Energy: Water
2 A1 092
2 A1 093
2 A1 193
2 A1 195
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 34b95c90
Energy: Water
2 A1 092
2 A1 093
2 A1 193
2 A1 195
2 A1 198
1 A1 225
1 A1a 068
1 A2 147
1 A2 148
2 A2 150
2 A2a 072
2 P-A 007

# 4abdd6cc
Energy: Water
2 A1 092
2 A1 093
1 A1 186
1 A1 187
1 A1 188
2 A1 195
2 A1 220
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# 4bc82517
Energy: Water
2 A1 092
2 A1 093
2 A1 193
2 A1 195
2 A1 220
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 5b72c1ae
Energy: Water
1 A1 084
2 A1 092
2 A1 093
1 A1 195
2 A1 220
2 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
1 P-A 022

# 640f2dfe
Energy: Water
2 A1 092
2 A1 093
2 A1 193
2 A1 195
2 A1 198
1 A1a 068
1 A2 147
1 A2 148
2 A2 150
1 A2 154
2 A2a 072
2 P-A 007

# 6490e6e1
Energy: Water
2 A1 092
2 A1 093
2 A1 195
2 A1 220
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# 6a66bea8
Energy: Water
2 A1 092
2 A1 093
2 A1 195
2 A1 223
2 A1 225
1 A2 150
2 P-A 001
2 P-A 002
1 P-A 005
2 P-A 007
2 P-A 022

# 6c3d1603
Energy: Water
1 A1 081
1 A1 082
2 A1 092
2 A1 093
1 A1 193
1 A1 195
1 A1 216
2 A1 220
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 8ae2e76c
Energy: Water
1 A1 081
1 A1 082
1 A1 083
2 A1 092
2 A1 093
1 A1 195
1 A1 216
2 A1 220
2 A1 225
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 022

# 8d11d428
Energy: Water
1 A1 083
2 A1 092
2 A1 093
2 A1 195
2 A1 220
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# 8d3729a4
Energy: Water
1 A1 083
2 A1 092
2 A1 093
1 A1 195
2 A1 220
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 022

# 8e8a1020
Energy: Water
2 A1 092
2 A1 093
2 A1 193
2 A1 195
2 A1 210
2 A1 218
1 A1 220
1 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# 90a873a1
Energy: Lightning, Water
2 A1 092
2 A1 093
1 A1 183
1 A1 184
1 A1 185
1 A1 195
2 A1 220
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 022

# 986e9968
Energy: Water
2 A1 083
2 A1 092
2 A1 093
2 A1 193
2 A1 195
2 A1 220
2 A1 223
2 A1 225
2 P-A 005
2 P-A 007

# a054582c
Energy: Water
1 A1 083
2 A1 092
2 A1 093
1 A1 195
1 A1 201
1 A1 203
1 A1 220
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 022

# a3609943
Energy: Water
2 A1 092
2 A1 093
2 A1 193
2 A1 195
1 A1 198
1 A1 220
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# a883f83e
Energy: Water
2 A1 092
2 A1 093
2 A1 193
2 A1 195
2 A1 220
1 A1 223
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# a9fcb9a6
Energy: Water
1 A1 084
2 A1 092
2 A1 093
2 A1 195
2 A1 220
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 022

# aa94e774
Energy: Water
2 A1 092
2 A1 093
2 A1 193
2 A1 195
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# b6d2c524
Energy: Water
1 A1 090
2 A1 092
2 A1 093
1 A1 193
2 A1 195
1 A1 220
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 022

# bb1659a9
Energy: Water
2 A1 092
2 A1 093
2 A1 193
2 A1 195
2 A1 203
1 A1a 068
1 A2 147
1 A2 148
2 A2 150
1 A2 154
2 A2a 072
2 P-A 007

# c2004e2b
Energy: Water
1 A1 079
2 A1 092
2 A1 093
2 A1 193
2 A1 195
2 A1 220
2 A1 223
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# c24d682a
Energy: Water
2 A1 092
2 A1 093
2 A1 195
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# cac45656
Energy: Water
2 A1 092
2 A1 093
1 A1 193
2 A1 195
1 A1 198
1 A1 220
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 022

# cc6026cc
Energy: Water
2 A1 092
2 A1 093
2 A1 195
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 022

# d9315310
Energy: Grass
1 A1 011
1 A1 012
1 A1 013
2 A1 092
2 A1 093
1 A1 194
1 A1 195
1 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# dab59d7d
Energy: Water
1 A1 083
2 A1 092
2 A1 093
1 A1 193
1 A1 195
2 A1 220
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# e2939e50
Energy: Water
2 A1 092
2 A1 093
2 A1 193
2 A1 195
1 A1 198
1 A1 220
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# e8878e8f
Energy: Water
2 A1 092
2 A1 093
2 A1 193
2 A1 195
2 A1 220
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# ece2acb4
Energy: Water
2 A1 092
2 A1 093
1 A1 194
1 A1 195
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007
2 P-A 022

# eff735c8
Energy: Water
2 A1 092
2 A1 093
1 A1 194
1 A1 195
2 A1 220
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# f4e52726
Energy: Water
1 A1 083
2 A1 092
2 A1 093
2 A1 195
2 A1 220
1 A1 225
2 A2 147
1 A2 150
1 A2a 072
2 P-A 005
2 P-A 007
2 P-A 022

# fea832a4
Energy: Water
1 A1 074
1 A1 075
1 A1 087
1 A1 088
1 A1 089
2 A1 092
2 A1 093
2 A1 193
2 A1 195
1 A1 225
2 P-A 001
2 P-A 005
2 P-A 007
