# 018cafca
Energy: Fighting
1 A1 225
1 A1a 047
1 A1a 068
1 A2 091
1 A2 092
2 A2 121
1 A2 146
1 A2 147
1 A2 150
1 A2a 036
2 A2a 046
2 A2a 047
1 P-A 002
2 P-A 005
2 P-A 007

# 0395b8cd
Energy: Fighting
1 A1 225
1 A1a 068
2 A2 091
2 A2 092
2 A2 121
1 A2 146
1 A2 150
1 A2a 036
2 A2a 046
2 A2a 047
1 P-A 002
2 P-A 005
2 P-A 007

# 03b77e9f
Energy: Fighting
1 A1 154
1 A1 225
2 A2 091
2 A2 092
2 A2 146
1 A2 150
1 A2a 036
2 A2a 045
2 A2a 046
2 A2a 047
1 P-A 002
1 P-A 005
2 P-A 007

# 040c51e3
Energy: Fighting
2 A2 091
2 A2 092
1 A2 147
1 A2 150
2 A2a 045
1 A2a 046
2 A2a 047
2 A3 144
1 A3 155
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 0833da50
Energy: Fighting
1 A1 154
2 A2 091
2 A2 092
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 045
2 A2a 046
2 A2a 047
2 P-A 005
2 P-A 007

# 0a042187
Energy: Fighting
1 A1 225
2 A2 091
2 A2 092
2 A2 121
1 A2 146
1 A2 148
1 A2 150
2 A2a 036
2 A2a 046
2 A2a 047
2 P-A 005
2 P-A 007

# 0aa263f0
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 091
2 A2 092
2 A2 146
1 A2 150
2 A2a 045
2 A2a 046
1 A2a 047
2 P-A 002
2 P-A 005
2 P-A 007

# 0b88cdb5
Energy: Fighting
1 A1 225
2 A2 091
2 A2 092
2 A2 146
1 A2 150
2 A2a 036
2 A2a 045
2 A2a 046
2 A2a 047
2 P-A 005
2 P-A 007

# 0e5261ae
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 091
2 A2 092
1 A2 121
2 A2 146
1 A2 150
1 A2a 045
2 A2a 046
2 A2a 047
1 P-A 002
2 P-A 005
2 P-A 007

# 0f78d922
Energy: Fighting
1 A1a 056
1 A2 091
1 A2 092
2 A2 147
1 A2 150
1 A2 152
1 A2 154
2 A2a 045
2 A2a 047
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# 12ee0558
Energy: Fighting
2 A2 091
2 A2 092
2 A2 146
1 A2 148
2 A2a 045
2 A2a 047
1 A2b 069
2 A3 144
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# 12f4eb68
Energy: Fighting
1 A1a 047
1 A2 022
2 A2 091
2 A2 092
2 A2 146
1 A2 150
2 A2a 045
2 A2a 046
2 A2a 047
1 A2a 069
2 P-A 005
2 P-A 007

# 136cc066
Energy: Fighting
1 A1a 047
1 A2 091
1 A2 092
2 A2 146
2 A2 148
1 A2 150
1 A2a 036
2 A2a 045
2 A2a 046
2 A2a 047
1 P-A 002
2 P-A 005
2 P-A 007

# 15cbb161
Energy: Fighting
1 A1 225
2 A2 091
2 A2 092
2 A2 121
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 046
2 A2a 047
2 P-A 005
2 P-A 007

# 16698d25
Energy: Fighting
1 A1 225
2 A2 091
2 A2 092
1 A2 146
1 A2 147
1 A2 150
2 A2a 045
1 A2a 046
2 A2a 047
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 1956a44a
Energy: Fighting
1 A1 225
1 A1a 068
2 A2 091
2 A2 092
1 A2 146
1 A2 148
1 A2 150
2 A2a 045
2 A2a 046
2 A2a 047
1 P-A 001
2 P-A 005
2 P-A 007

# 1cccab0f
Energy: Fighting
2 A2 092
1 A2 150
2 A2a 045
1 A2a 046
2 A2a 047
2 A3 144
2 B1 225
2 B3 079
1 B3 149
1 B3 154
2 P-A 005
2 P-A 007

# 1e50dae3
Energy: Fighting
1 A1 225
2 A2 091
2 A2 092
2 A2 146
1 A2 150
1 A2a 036
2 A2a 045
2 A2a 046
2 A2a 047
1 P-A 002
2 P-A 005
2 P-A 007

# 1e8cd81a
Energy: Fighting
2 A1 223
1 A1a 047
1 A2 091
1 A2 092
1 A2 146
2 A2 150
1 A2a 036
2 A2a 045
2 A2a 046
2 A2a 047
1 P-A 001
2 P-A 002
2 P-A 005

# 1f0f198d
Energy: Fighting
2 A2 091
2 A2 092
2 A2 121
1 A2 146
2 A2 148
1 A2 150
1 A2 154
2 A2a 046
2 A2a 047
1 P-A 002
2 P-A 005
2 P-A 007

# 22e85096
Energy: Fighting
1 A1a 047
1 A1a 068
2 A2 091
2 A2 092
1 A2 146
2 A2 147
2 A2 148
1 A2 150
1 A2 154
1 A2a 045
1 A2a 046
1 A2a 047
2 P-A 005
2 P-A 007

# 23568135
Energy: Fighting
1 A1 223
1 A1a 047
2 A1a 068
2 A2 091
2 A2 092
1 A2 150
2 A2a 045
1 A2a 046
2 A2a 047
1 A2b 070
1 A3 144
2 P-A 005
2 P-A 007

# 25126cae
Energy: Fighting
1 A1a 047
2 A2 091
2 A2 092
2 A2 146
1 A2 150
1 A2a 036
2 A2a 045
2 A2a 046
2 A2a 047
1 P-A 002
2 P-A 005
2 P-A 007

# 25fae30f
Energy: Fighting
1 A1a 068
1 A2 092
1 A2 146
1 A2 147
1 A2 150
1 A2a 036
2 A2a 045
1 A2a 046
2 A2a 047
1 A2b 042
1 A2b 069
1 A3 144
2 A3 155
1 P-A 001
1 P-A 005
2 P-A 007

# 26839267
Energy: Fighting
1 A1 154
2 A2 091
2 A2 092
1 A2 146
