# 1d71be1b
Energy: Lightning
1 A1 198
2 A2 058
2 A2 059
2 A2 060
2 A2 137
2 A2 138
2 A2 146
1 A2 150
2 A2 153
2 P-A 005
2 P-A 007

# 4362f73f
Energy: Lightning
2 A2 058
2 A2 059
2 A2 060
2 A2 137
2 A2 138
2 A2 146
1 A2 147
1 A2 148
2 A2 153
2 P-A 005
2 P-A 007

# 9a214057
Energy: Lightning
2 A2 058
2 A2 059
2 A2 060
2 A2 137
2 A2 138
2 A2 146
2 A2 150
2 A2 153
2 P-A 005
2 P-A 007

# cf64bb52
Energy: Lightning
1 A1 198
2 A2 058
2 A2 059
2 A2 060
2 A2 137
2 A2 138
1 A2 146
2 A2 153
2 P-A 002
2 P-A 005
2 P-A 007
