# 2da2f033
Energy: Grass
1 A1 219
1 A2b 070
2 A3 010
1 A3 012
1 A3 144
1 A3a 004
1 A3a 005
2 B1 225
2 B1a 007
2 B1a 008
2 B1a 067
2 B3 153
2 P-A 007

# a36d9171
Energy: Grass
1 A1 219
1 A1 225
1 A2 148
1 A3 010
1 A3 012
1 A3a 004
1 B1 225
1 B1 226
2 B1a 007
2 B1a 008
2 B1a 067
1 B2 017
1 B2 147
2 P-A 005
2 P-A 007

# e28da670
Energy: Grass
1 A1 225
2 A2 148
1 A3 010
1 A3 012
1 A3a 004
1 B1 225
1 B1 226
2 B1a 007
2 B1a 008
2 B1a 067
1 B2 017
1 B2 147
2 P-A 005
2 P-A 007

# f3b02a61
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
1 A3 144
1 A3 147
1 A3a 004
2 B1 225
2 B1a 007
2 B1a 008
2 B1a 067
2 P-A 005
2 P-A 007

# fb0a17af
Energy: Grass
1 A1 225
1 A2 147
2 A2 148
1 A3 010
1 A3 012
1 A3a 004
1 B1 225
1 B1 226
2 B1a 007
2 B1a 008
2 B1a 067
1 B2 017
2 P-A 005
2 P-A 007

# fc41d419
Energy: Grass
1 A1 225
2 A2 148
1 A3 010
1 A3 012
1 A3 147
1 A3a 004
1 B1 225
1 B1 226
2 B1a 007
2 B1a 008
2 B1a 067
1 B2 017
2 P-A 005
2 P-A 007
