# 064d27de
Energy: Darkness
2 A1a 068
2 A2 110
2 A2 147
1 A2 150
2 A3 066
2 A4 066
1 B1 225
2 B1a 065
2 B2 154
2 P-A 005
2 P-A 007

# 370eb366
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 096
1 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
2 A3 066
2 A4 066
1 B1 149
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 3e1d0866
Energy: Darkness
1 A1 225
2 A2 110
1 A2 146
2 A2 147
1 A2 150
1 A2 155
1 A3 066
1 A3 151
2 A4 066
2 A4 101
1 A4 158
1 P-A 001
2 P-A 005
2 P-A 007

# 4185bd0b
Energy: Darkness
2 A2 110
2 A2 147
2 A2 150
2 A3 066
1 A3 151
2 A4 066
2 A4 101
1 A4 158
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 5cd95f8f
Energy: Darkness
1 A1 225
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A3 066
1 A3 151
2 A4 066
2 A4 101
1 A4 151
1 A4 158
2 P-A 005
2 P-A 007

# 6026b85b
Energy: Darkness
1 A1 225
2 A2 110
1 A2 146
1 A2 147
1 A2 150
1 A2 155
1 A3 066
1 A3 151
2 A4 066
2 A4 101
2 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 9956158e
Energy: Darkness
1 A1 225
2 A2 110
1 A2 146
2 A2 147
1 A2 150
1 A2 155
1 A3 066
1 A3 151
2 A4 066
2 A4 101
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# bcd5a1ae
Energy: Darkness
1 A1 225
1 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
2 A3 066
2 A4 066
1 A4 120
1 B1 109
1 B1 148
1 B1 149
1 B1 223
2 P-A 005
2 P-A 007

# bdedb323
Energy: Darkness
1 A1 225
2 A2 110
2 A2 147
2 A2 148
2 A2 150
2 A3 066
1 A3a 064
2 A4 066
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# d6e5e0c0
Energy: Darkness
1 A1 225
2 A2 110
1 A2 146
1 A2 150
1 A2 155
1 A2b 070
1 A3 066
1 A3 151
2 A4 066
2 A4 101
2 A4 158
2 P-A 005
1 P-A 006
2 P-A 007
