# 03376548
Energy: Fire
1 A1a 068
1 A2 147
1 A2 150
2 A3 033
2 A3 144
2 A3 155
1 A3b 010
2 A3b 011
1 A3b 012
1 A3b 068
1 A4 151
1 A4a 010
2 P-A 005
2 P-A 007

# 0a6cee41
Energy: Fire
1 A1 225
1 A2 150
1 A2 155
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 155
2 A4a 010
1 B1 044
2 B1 217
2 P-A 005
2 P-A 007

# 0c998cd6
Energy: Fire
1 A1a 068
1 A2 148
1 A2 155
1 A2b 069
2 A3 030
2 A3 033
2 A3 144
2 A3 155
1 A3a 064
1 A3b 012
1 A3b 068
1 A4a 010
1 P-A 001
1 P-A 005
2 P-A 007

# 14772ce1
Energy: Fire
1 A2 150
2 A3 031
1 A3 032
2 A3 033
1 A3 142
2 A3 144
1 A3 155
1 A3a 064
1 A3b 068
1 A4a 010
2 B1 217
1 B2b 069
2 P-A 005
2 P-A 007

# 1fa2b16b
Energy: Fire
1 A1 225
1 A1a 068
1 A2 147
1 A2 150
1 A2 155
2 A3 030
2 A3 033
2 A3 144
1 A3 151
1 A3 155
1 A3b 068
2 A4a 010
2 P-A 005
2 P-A 007

# 24cddeb7
Energy: Fire
1 A1a 068
1 A2 146
1 A2b 069
2 A3 030
2 A3 033
2 A3 144
1 A3 155
1 A3a 064
1 A3b 013
1 A4 032
1 A4 151
2 A4a 010
2 P-A 005
2 P-A 007

# 30a33480
Energy: Fire
1 A1 223
2 A1 225
1 A2 146
2 A3 030
2 A3 033
2 A3 144
1 A3 155
1 A3a 064
1 A4 032
1 A4 151
2 A4a 010
2 P-A 005
2 P-A 007

# 36e89f94
Energy: Fire
2 A2 148
1 A2 150
1 A2 155
2 A2b 071
2 A3 030
2 A3 033
2 A3 144
1 A3 155
1 A4 032
1 A4a 010
1 B1 225
2 P-A 005
2 P-A 007

# 37535a51
Energy: Fire
1 A2 150
1 A3 030
1 A3 031
1 A3 032
2 A3 033
2 A3 144
2 A3 146
1 A3a 064
2 A4a 010
2 B1 217
2 P-A 005
1 P-A 006
2 P-A 007

# 38f9900e
Energy: Fire
2 A1a 068
1 A2 155
2 A3 030
2 A3 033
2 A3 144
2 A3 155
2 A3b 068
1 A4 151
2 A4a 010
2 P-A 005
2 P-A 007

# 3ed42b0a
Energy: Fire
1 A1 225
2 A2 148
2 A3 031
2 A3 033
2 A3 144
1 A3 151
1 A3 155
2 A4a 010
2 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# 4743286e
Energy: Fire
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A3 030
2 A3 033
2 A3 144
1 A3 155
1 A3b 068
2 A4a 010
2 B1 217
2 P-A 005
2 P-A 007

# 4766cd94
Energy: Fire
1 A1 225
1 A2 150
2 A3 030
2 A3 033
2 A3 144
1 A3 155
2 A3b 068
2 A4a 010
2 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# 4898b1c5
Energy: Fire
1 A1 225
2 A2 148
1 A2 150
2 A3 030
2 A3 033
2 A3 144
1 A3 155
2 A4a 010
2 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# 49d1ebb5
Energy: Fire
1 A1 225
1 A2 148
1 A2 155
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 155
1 A3b 068
2 A4a 010
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 4fe82b95
Energy: Fire
2 A2 148
1 A2 155
2 A3 030
1 A3 032
2 A3 033
2 A3 144
2 A3 155
1 A3a 064
2 A3b 068
1 A4a 010
2 P-A 005
2 P-A 007

# 59a8256b
Energy: Fire
1 A1a 068
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 030
2 A3 033
2 A3 144
1 A3 155
1 A3a 064
2 A4a 010
2 P-A 005
1 P-A 006
2 P-A 007

# 6fda0597
Energy: Fire
1 A1 225
1 A1a 068
1 A2 147
1 A2b 070
2 A3 032
2 A3 033
1 A3 144
1 A3b 008
2 A3b 011
1 A3b 055
1 A4a 010
2 P-A 001
2 P-A 005
2 P-A 007

# 76569719
Energy: Fire
1 A2 155
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 151
1 A3 155
2 A3b 068
2 A4a 010
2 B1 217
2 P-A 005
2 P-A 007

# 7fb7357e
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 A3 030
2 A3 033
2 A3 144
1 A3 155
1 A3b 013
1 A3b 068
1 A4 157
1 A4a 010
2 P-A 005
1 P-A 006
2 P-A 007

# 813adc43
Energy: Fire
2 A1a 068
2 A2 148
2 A3 030
2 A3 033
2 A3 144
1 A3a 064
2 A3b 068
1 A4 151
2 A4a 010
2 P-A 005
2 P-A 007

# 8151c660
Energy: Fire
2 A2 147
1 A2 150
2 A3 030
2 A3 033
2 A3 144
1 A4 032
2 A4a 010
2 B1 217
1 B1 225
1 B3a 071
2 P-A 005
2 P-A 007

# 8437cd13
Energy: Fire
2 A2 148
1 A2 150
1 A2 155
2 A3 030
2 A3 033
2 A3 144
1 A3 155
1 A3b 068
2 A4a 010
2 B1 217
2 P-A 005
2 P-A 007

# 93419564
Energy: Fire
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
2 A3 030
2 A3 033
2 A3 144
2 A3 155
1 A4 032
2 A4a 010
2 P-A 005
1 P-A 006
2 P-A 007

# 979f1ebb
Energy: Fire
2 A2 148
1 A2 150
2 A3 030
1 A3 032
2 A3 033
2 A3 144
2 A3 155
1 A3b 068
1 A4a 010
2 B1 217
2 P-A 005
2 P-A 007

# 990e31ba
Energy: Fire
1 A2 150
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 155
1 A3b 068
2 A4a 010
2 B1 217
1 B2a 016
1 B2a 018
2 P-A 005
2 P-A 007

# a13425cf
Energy: Fire
1 A1 225
1 A2 150
1 A2b 070
1 A2b 072
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 146
1 A3 155
1 A4a 010
2 B1 217
2 P-A 005
2 P-A 007

# a7167fc2
Energy: Fire
1 A1 225
1 A1a 068
1 A2 150
1 A2 155
1 A2b 069
2 A3 033
2 A3 144
2 A3 155
2 A3b 011
2 A3b 068
2 A4a 010
1 P-A 005
2 P-A 007

# b657253d
Energy: Fire
1 A1a 068
1 A2 146
1 A2 150
1 A2 155
2 A3 030
1 A3 032
2 A3 033
2 A3 144
2 A3 155
1 A3b 068
1 A4 077
1 A4a 010
2 P-A 005
2 P-A 007

# ba990c00
Energy: Fire
1 A1 225
1 A1a 068
1 A2 147
1 A2a 069
2 A3 030
2 A3 033
2 A3 144
2 A3 155
1 A3b 068
2 A4a 010
2 P-A 005
1 P-A 006
2 P-A 007

# bb0b0410
Energy: Fire
2 A2 148
1 A2 150
1 A2 155
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3b 068
2 A4a 010
2 B1 217
2 P-A 005
2 P-A 007

# c622d15d
Energy: Fire
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 155
2 A3b 068
2 A4a 010
2 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# d179bd47
Energy: Fire
2 A2 148
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# ff43aa6e
Energy: Fire
2 A2 147
1 A2 150
2 A3 030
2 A3 033
2 A3 144
1 A3 155
1 A4 032
1 A4a 010
2 B1 217
2 B1 225
2 P-A 005
2 P-A 007
