# 014ff104
Energy: Grass
1 A1 219
2 A2 148
1 A2 150
2 A3 144
2 A3a 007
1 B1 225
2 B1a 067
2 B3 005
1 B3 006
1 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 01643155
Energy: Grass
1 A1 219
2 A2 150
1 A3 142
2 A3 144
2 A3a 007
1 A3a 008
1 B1 225
1 B1a 069
2 B3 005
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 02bb0ef4
Energy: Grass
1 A1 219
1 A2 150
2 A3 144
2 A3 147
2 A3a 007
1 A3a 008
2 B1 225
2 B3 005
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 0729e707
Energy: Grass
1 A1 225
1 A2 150
2 A3 144
2 A3 147
2 A3a 007
1 A3a 008
2 B1 225
1 B2a 093
2 B3 005
2 B3 008
1 B3 153
1 P-A 002
2 P-A 007

# 089b58b3
Energy: Grass
2 A2 150
2 A3 144
2 A3 146
2 A3a 007
1 A3a 042
1 B1 223
1 B1 225
2 B3 005
1 B3 006
2 B3 008
2 B3 153
2 P-A 007

# 09d84170
Energy: Grass
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A3 147
2 A3a 007
1 A3a 008
1 B1 225
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 0a9f47c2
Energy: Grass
2 A2 148
1 A2 150
2 A3 144
2 A3a 007
1 A3a 008
2 B1 225
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 0c4a5d76
Energy: Grass
1 A2 150
1 A2b 070
1 A3 144
1 A3 155
2 A3a 007
1 A3a 008
1 B1 223
2 B1 225
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 10d57742
Energy: Grass
1 A1 219
2 A2 150
1 A2b 070
1 A3 147
2 A3a 007
2 B1 225
1 B2 145
1 B3 004
2 B3 005
2 B3 006
2 B3 008
1 B3 153
2 P-A 007

# 11023c9b
Energy: Grass
1 A2 150
2 A3 144
2 A3 146
2 A3a 007
1 A3a 042
2 B1 225
2 B3 005
1 B3 006
2 B3 008
1 B3 153
1 P-A 002
1 P-A 005
2 P-A 007

# 11177cd6
Energy: Grass
1 A2 148
1 A2 150
1 A2 155
2 A3 144
1 A3 147
2 A3a 007
1 A3a 008
2 B1 225
2 B3 005
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 113aef36
Energy: Grass
1 A1 219
1 A2 150
2 A3 144
2 A3a 007
1 B1 223
2 B1 225
2 B3 005
1 B3 006
2 B3 008
1 B3 147
2 B3 153
1 P-A 002
2 P-A 007

# 1155c76c
Energy: Grass
1 A1 219
2 A2 150
1 A2b 070
1 A3 144
2 A3 147
2 A3a 007
1 B1 225
1 B1a 067
2 B3 005
2 B3 008
1 B3 147
2 P-A 005
2 P-A 007

# 126da06e
Energy: Grass
1 A1 219
2 A2 148
1 A2 150
2 A3 144
2 A3a 007
1 B1 223
1 B1 225
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 12d6bc55
Energy: Grass
1 A1 219
2 A2 148
1 A2 150
2 A3 144
2 A3a 007
