# 03620ae9
Energy: Grass
1 A2 150
2 A3 144
2 B1 225
1 B1a 067
2 B3 005
1 B3 006
1 B3 007
1 B3 008
1 B3 153
2 B3b 001
2 B3b 002
2 B3b 003
2 P-A 007

# 0a2f60a4
Energy: Grass
1 A1 219
1 A2 150
2 A3 147
1 B1 225
2 B1a 067
1 B3 005
1 B3 006
1 B3 008
2 B3 153
2 B3b 001
2 B3b 002
1 B3b 003
1 P-A 002
2 P-A 007

# 0a62f8ad
Energy: Grass
1 A2 150
1 A2b 070
1 A3 144
1 B1 109
1 B1 225
2 B1a 067
1 B3 005
1 B3 006
1 B3 008
1 B3 147
2 B3 153
2 B3b 001
2 B3b 002
1 B3b 003
2 P-A 007

# 0ea9b1c4
Energy: Grass
1 A2 150
2 A3 144
1 A3 147
1 B1 225
2 B3 005
2 B3 008
2 B3 153
2 B3b 001
2 B3b 002
2 B3b 003
1 P-A 002
2 P-A 007

# 206f45ba
Energy: Grass
1 A2 150
1 A3 144
1 A3 155
1 B1 109
1 B1 225
2 B1a 067
1 B3 005
1 B3 006
1 B3 008
2 B3 153
2 B3b 001
2 B3b 002
1 B3b 003
1 P-A 002
2 P-A 007

# 533df2f6
Energy: Grass
1 A2 150
1 A2b 070
1 A3 144
1 A3a 007
1 B1 225
1 B1a 067
2 B3 005
1 B3 006
1 B3 008
2 B3 153
2 B3b 001
2 B3b 002
1 B3b 003
1 P-A 002
2 P-A 007

# 5e8a6a91
Energy: Grass
1 A2 150
1 A3 144
1 A3 155
1 B1 225
2 B1a 067
1 B3 005
1 B3 006
1 B3 008
1 B3 147
2 B3 153
2 B3b 001
2 B3b 002
1 B3b 003
1 P-A 002
2 P-A 007

# 736fcb5b
Energy: Grass
1 A2 148
1 A2 150
1 A3 144
1 A3 147
2 B1a 067
2 B3 005
1 B3 006
1 B3 008
2 B3 153
2 B3b 001
2 B3b 002
2 B3b 003
2 P-A 007

# 7c2f9de7
Energy: Grass
1 A2 150
1 A3 147
1 B1 225
2 B1a 067
2 B3 005
1 B3 006
1 B3 008
2 B3 153
2 B3b 001
2 B3b 002
2 B3b 003
1 P-A 002
2 P-A 007

# 7d93c86d
Energy: Grass
1 A2 150
1 A3 144
1 B1 109
2 B1 225
2 B1a 067
1 B3 005
1 B3 006
1 B3 008
1 B3 147
2 B3 153
2 B3b 001
2 B3b 002
1 B3b 003
2 P-A 007

# 8808c1f7
Energy: Grass
1 A1 225
1 A2 150
1 A3 144
1 B1 109
1 B1 225
2 B1a 067
1 B3 005
1 B3 006
1 B3 008
1 B3 147
2 B3 153
2 B3b 001
2 B3b 002
1 B3b 003
2 P-A 007

# 890858de
Energy: Grass
1 A2 150
1 A3 144
1 A3 147
2 B1 225
1 B1a 067
1 B2b 069
2 B3 005
2 B3 006
1 B3 008
1 B3 147
1 B3 153
1 B3b 001
1 B3b 002
1 B3b 003
1 B3b 064
2 P-A 007

# 90177e6a
Energy: Grass
1 A2 150
1 A2b 070
1 B1 225
2 B1a 067
1 B2 017
1 B3 005
1 B3 006
1 B3 008
1 B3 147
2 B3 153
2 B3b 001
2 B3b 002
1 B3b 003
1 B3b 064
2 P-A 007

# 9053acc1
Energy: Grass
1 A2 150
1 A2b 070
1 A3 144
1 A4 070
1 B1 225
2 B1a 067
1 B3 005
1 B3 006
1 B3 008
1 B3 147
2 B3 153
2 B3b 001
2 B3b 002
1 B3b 003
2 P-A 007

# 97c4f331
Energy: Grass
1 A1 219
1 A2 150
1 A3 144
1 B1 225
1 B1a 067
1 B2 147
2 B3 005
1 B3 006
1 B3 008
2 B3 153
2 B3b 001
2 B3b 002
2 B3b 003
2 P-A 007

# ad849c4d
Energy: Grass
1 A1 219
1 A2 150
2 A3 147
1 B1 225
2 B1a 067
1 B3 004
1 B3 005
1 B3 006
1 B3 008
2 B3 153
2 B3b 001
2 B3b 002
1 B3b 003
2 P-A 007

# b7da5ca4
Energy: Grass
2 A1 006
1 A2 150
1 A2b 070
1 A3 144
1 B1 109
1 B1 225
2 B1a 067
1 B3 005
1 B3 006
1 B3 008
1 B3 147
2 B3 153
2 B3b 001
1 B3b 003
2 P-A 007

# e3aa81d2
Energy: Grass
1 A2 150
1 A2 155
1 A2b 070
1 B1 225
2 B1a 067
1 B2 147
1 B3 005
1 B3 006
1 B3 008
1 B3 147
2 B3 153
2 B3b 001
2 B3b 002
1 B3b 003
2 P-A 007

# e4afaddf
Energy: Grass
1 A1 087
1 A1 089
1 A1 225
1 A2 150
1 A3 147
2 B1 225
2 B1a 067
1 B2 147
1 B3 005
1 B3 006
1 B3 008
1 B3 153
1 B3a 071
1 B3b 001
1 B3b 002
1 B3b 003
2 P-A 007

# fab731ff
Energy: Grass
1 A1 219
1 A2 148
1 A2 150
1 A3 144
1 A3 147
1 B1 225
2 B1a 067
1 B3 005
1 B3 006
1 B3 008
2 B3 153
2 B3b 001
2 B3b 002
1 B3b 003
2 P-A 007
