# 0e8198ea
Energy: Fire
2 A3 144
2 B1 033
1 B1 034
2 B1 036
2 B1 041
1 B1 042
2 B1 043
1 B1 217
2 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 0ec9b1e4
Energy: Fire
1 A2 150
2 A3 144
2 B1 033
1 B1 034
1 B1 036
2 B1 041
2 B1 042
2 B1 043
1 B1 223
2 B1 225
2 P-A 005
2 P-A 007

# 38b43b9d
Energy: Fire
1 A2 150
2 A3 144
2 B1 033
1 B1 034
2 B1 036
2 B1 041
1 B1 042
2 B1 043
1 B1 217
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 6589fee4
Energy: Fire
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 041
1 B1 042
2 B1 043
1 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# aa8286bf
Energy: Fire
1 A2 150
2 A3 144
2 B1 033
1 B1 034
2 B1 036
2 B1 041
1 B1 042
2 B1 043
2 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# d8a9c720
Energy: Fire
1 A2b 071
2 A3 144
1 A3 146
1 A3 155
1 A3a 064
2 B1 033
2 B1 036
1 B1 041
1 B1 043
1 B1 217
2 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# f55ac4ec
Energy: Fire
1 A1 225
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 041
1 B1 042
2 B1 043
1 B1 217
2 P-A 005
2 P-A 007

# f80c05fe
Energy: Fire
1 A2 150
1 A2 155
2 A3 144
2 B1 033
1 B1 034
2 B1 036
2 B1 041
1 B1 042
2 B1 043
1 B1 217
1 B1 225
2 P-A 005
2 P-A 007
