# 00ddfc5b
Energy: Darkness
2 A1 169
2 A1 170
2 A1 171
2 A1 176
2 A1 177
2 A1 222
1 A1 223
1 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# 094f7b72
Energy: Darkness
2 A1 169
2 A1 170
2 A1 171
1 A1 174
1 A1 175
2 A1 176
2 A1 177
2 A1 222
2 P-A 001
2 P-A 005
2 P-A 007

# 103cc093
Energy: Darkness
2 A1 169
2 A1 170
2 A1 171
2 A1 176
2 A1 177
2 A1 222
1 A1 225
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 139ca95c
Energy: Darkness
2 A1 169
2 A1 170
2 A1 171
2 A1 176
2 A1 177
1 A1 222
1 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 15c580f0
Energy: Darkness
2 A1 169
2 A1 170
2 A1 171
2 A1 176
2 A1 177
2 A1 222
2 A1 225
2 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# 220dde6b
Energy: Darkness
2 A1 169
2 A1 170
2 A1 171
2 A1 176
2 A1 177
2 A1 222
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 291fb336
Energy: Darkness
2 A1 169
2 A1 170
2 A1 171
1 A1 174
1 A1 175
2 A1 176
2 A1 177
2 A1 222
1 A1 225
1 P-A 001
2 P-A 005
2 P-A 007

# 2d180ff2
Energy: Darkness
2 A1 169
2 A1 170
2 A1 171
2 A1 176
2 A1 177
2 A1 222
1 A1 223
2 A1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 303dccde
Energy: Darkness
2 A1 169
2 A1 170
2 A1 171
2 A1 176
2 A1 177
1 A1 222
2 A1 225
1 A2 146
2 A2 147
2 P-A 005
2 P-A 007

# 32133c6e
Energy: Darkness
2 A1 169
2 A1 170
2 A1 171
2 A1 176
2 A1 177
2 A1 222
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 32293637
Energy: Darkness
2 A1 169
2 A1 170
2 A1 171
2 A1 176
2 A1 177
2 A1 222
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 36857983
Energy: Darkness
2 A1 169
2 A1 170
2 A1 171
2 A1 176
2 A1 177
1 A1 203
1 A1 222
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 3804e517
Energy: Darkness
2 A1 169
2 A1 170
2 A1 171
2 A1 176
2 A1 177
1 A1 222
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 3a46d6dd
Energy: Darkness
2 A1 169
2 A1 170
2 A1 171
2 A1 176
2 A1 177
1 A1 203
2 A1 222
1 A1 223
1 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 431a79b2
Energy: Darkness
2 A1 169
2 A1 170
2 A1 171
2 A1 176
2 A1 177
2 A1 222
1 A1 223
2 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 4585c125
Energy: Darkness
2 A1 169
2 A1 170
2 A1 171
2 A1 176
2 A1 177
2 A1 222
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 47be26c8
Energy: Darkness
2 A1 169
2 A1 170
2 A1 171
2 A1 176
2 A1 177
1 A1 222
2 A1 223
1 A1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 4cf18327
Energy: Darkness
2 A1 169
2 A1 170
2 A1 171
2 A1 176
2 A1 177
1 A1 222
1 A1 223
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 5c0468e1
Energy: Darkness
2 A1 169
2 A1 170
2 A1 171
2 A1 176
2 A1 177
2 A1 222
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# 6002f517
Energy: Darkness
2 A1 169
2 A1 170
2 A1 171
2 A1 176
2 A1 177
2 A1 222
2 A1 223
2 A1 225
2 P-A 005
2 P-A 007

# 6b886579
Energy: Darkness
2 A1 169
2 A1 170
2 A1 171
2 A1 176
2 A1 177
2 A1 222
1 A1 223
2 A1 225
1 P-A 001
2 P-A 005
2 P-A 007

# 6f81751a
Energy: Darkness
2 A1 169
2 A1 170
2 A1 171
2 A1 176
2 A1 177
2 A1 222
1 A1 225
1 A1a 068
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 72288bee
Energy: Darkness
2 A1 169
2 A1 170
2 A1 171
2 A1 176
2 A1 177
2 A1 222
1 A1a 068
1 A2 146
2 A2 150
2 P-A 005
2 P-A 007

# 74544b59
Energy: Darkness
2 A1 169
2 A1 170
2 A1 171
2 A1 176
2 A1 177
2 A1 222
1 A1 225
1 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 7dd4875d
Energy: Darkness
2 A1 169
2 A1 170
2 A1 171
2 A1 176
2 A1 177
1 A1 198
1 A1 222
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# 8a29f76e
Energy: Darkness
2 A1 169
2 A1 170
2 A1 171
2 A1 176
2 A1 177
2 A1 222
1 A1 223
1 A1 225
1 A1a 015
1 A1a 068
2 P-A 005
2 P-A 007

# 938a4a1a
Energy: Darkness
2 A1 169
2 A1 170
2 A1 171
2 A1 176
2 A1 177
2 A1 225
2 A1a 068
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 9a02f551
Energy: Darkness
2 A1 169
2 A1 170
2 A1 171
2 A1 176
2 A1 177
1 A1 203
1 A1 222
1 A1 223
2 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# c05365db
Energy: Darkness
2 A1 169
2 A1 170
2 A1 171
2 A1 174
1 A1 175
2 A1 176
2 A1 177
2 A1 222
1 A1 225
2 P-A 005
2 P-A 007

# c4aaccb1
Energy: Darkness
2 A1 169
2 A1 170
2 A1 171
2 A1 176
2 A1 177
1 A1 198
2 A1 222
1 A1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# c5862d2d
Energy: Darkness
2 A1 169
2 A1 170
2 A1 171
2 A1 176
2 A1 177
2 A1 222
1 A1 225
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# d284c5fa
Energy: Darkness
2 A1 169
2 A1 170
2 A1 171
2 A1 176
2 A1 177
1 A1 196
2 A1 222
1 A1 223
1 A1 225
2 P-A 005
1 P-A 006
2 P-A 007

# d45a43c1
Energy: Darkness
2 A1 169
2 A1 170
2 A1 171
2 A1 176
2 A1 177
1 A1 218
2 A1 222
1 A1 223
1 A1 225
1 P-A 001
2 P-A 005
2 P-A 007

# d8bed696
Energy: Darkness
2 A1 169
2 A1 170
2 A1 171
1 A1 176
2 A1 177
2 A1 222
2 A1a 015
1 A1a 049
2 P-A 002
2 P-A 005
2 P-A 007

# d979f226
Energy: Darkness
2 A1 169
2 A1 170
2 A1 171
2 A1 176
2 A1 177
1 A1 203
2 A1 222
1 A1 223
1 A1 225
1 P-A 001
2 P-A 005
2 P-A 007

# d9c4b8d4
Energy: Darkness
2 A1 169
2 A1 170
2 A1 171
2 A1 176
2 A1 177
1 A1 196
1 A1 222
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# ecc95de0
Energy: Darkness
2 A1 169
2 A1 170
2 A1 171
2 A1 176
2 A1 177
2 A1 222
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# ee6153b6
Energy: Darkness
2 A1 169
2 A1 170
2 A1 171
2 A1 176
2 A1 177
2 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# ef4b8504
Energy: Darkness
1 A1 166
2 A1 169
2 A1 170
2 A1 171
2 A1 176
2 A1 177
1 A1 204
2 A1 222
1 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# f4527dde
Energy: Darkness
2 A1 169
2 A1 170
2 A1 171
2 A1 176
2 A1 177
1 A1 222
1 A1 223
2 A1 225
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# f81116f0
Energy: Darkness
2 A1 169
2 A1 170
2 A1 171
2 A1 176
2 A1 177
2 A1 222
1 A1 225
1 A1a 015
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# f878ee37
Energy: Darkness
2 A1 169
2 A1 170
2 A1 171
2 A1 176
2 A1 177
1 A1 222
1 A1 223
1 A1 225
1 A2 146
1 A2 147
1 A2 148
1 A2b 072
1 P-A 005
2 P-A 007

# fe130f4c
Energy: Darkness
2 A1 169
2 A1 170
2 A1 171
2 A1 176
2 A1 177
1 A1 222
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
