# 0006e349
Energy: Psychic
1 A2b 070
1 A3 080
2 A3 144
2 B2 063
1 B2 064
2 B2 066
2 B2 070
2 B2 149
2 B2 155
1 B3b 032
2 P-A 005
2 P-A 007

# 017a1473
Energy: Psychic
2 A2 068
1 A2 150
2 A3 144
1 B1 225
1 B2 064
1 B2 066
2 B2 070
1 B2 147
2 B2 149
2 B2 155
1 B3b 032
2 P-A 005
2 P-A 007

# 01b85576
Energy: Psychic
1 A2 150
1 A2b 070
2 A3 144
1 B1 225
2 B2 063
1 B2 064
2 B2 066
2 B2 070
2 B2 149
2 B2 155
1 B3b 032
1 P-A 005
2 P-A 007

# 022df4cc
Energy: Psychic
1 A2 150
1 A3 080
2 A3 144
1 B1 225
2 B2 063
1 B2 064
2 B2 066
2 B2 070
1 B2 147
1 B2 149
2 B2 155
1 B3b 032
1 P-A 005
2 P-A 007

# 0319aab4
Energy: Psychic
1 A2 150
1 A3 144
2 B1 225
2 B2 063
1 B2 064
2 B2 066
2 B2 070
1 B2 145
1 B2 147
1 B2 149
2 B2 155
1 B3b 032
1 P-A 005
2 P-A 007

# 04bc9f6f
Energy: Psychic
2 A2 068
1 A2 150
2 A3 144
1 B1 225
1 B2 064
2 B2 066
2 B2 070
2 B2 149
2 B2 155
1 B3b 032
2 P-A 005
2 P-A 007

# 053b4b78
Energy: Psychic
1 A2 150
2 A3 144
2 B1 225
1 B1a 037
2 B2 063
1 B2 065
1 B2 066
2 B2 070
2 B2 149
2 B2 155
1 B3b 032
1 P-A 005
2 P-A 007

# 05f058dd
Energy: Psychic
2 A2 068
1 A2 150
1 A3 080
2 A3 144
1 B2 064
2 B2 066
2 B2 070
2 B2 149
2 B2 155
1 B3b 032
2 P-A 005
2 P-A 007

# 07432ae0
Energy: Psychic
2 A2 068
1 A2 150
1 A3 080
2 A3 144
1 B1 223
1 B1 225
2 B2 066
2 B2 070
1 B2 149
2 B2 155
1 B3a 026
1 B3b 032
1 P-A 005
2 P-A 007

# 07f24bb7
Energy: Psychic
1 A2 150
1 A3 080
2 A3 144
1 B2 063
1 B2 064
2 B2 066
2 B2 070
1 B2 145
1 B2 147
2 B2 149
1 B2 155
1 B3 063
1 B3b 032
1 P-A 005
2 P-A 007

# 090407a4
Energy: Psychic
1 A1 225
1 A2 150
1 A3 080
1 A3 144
2 B2 063
2 B2 066
2 B2 070
1 B2 147
1 B2 149
2 B2 155
1 B3 064
1 B3b 032
2 P-A 005
2 P-A 007

# 10dea179
Energy: Psychic
1 A1 225
1 A2 150
2 A3 144
1 B1 225
1 B1a 069
2 B2 063
1 B2 065
1 B2 066
1 B2 147
1 B2 149
1 B2 155
2 B3b 031
1 B3b 032
2 P-A 005
2 P-A 007

# 12f9a515
Energy: Psychic
2 A2 068
1 A2 147
1 A2 150
1 A3 144
2 B1 225
1 B2 064
2 B2 066
2 B2 070
2 B2 149
1 B2 155
1 B3b 032
2 P-A 005
2 P-A 007

# 134060c9
Energy: Psychic
1 A1 225
1 A2 150
1 A3 142
2 A3 144
2 B2 063
2 B2 066
1 B2 070
1 B2 149
2 B2 155
1 B3b 031
1 B3b 032
1 B3b 065
2 P-A 005
2 P-A 007

# 140dd79a
Energy: Psychic
2 A2 068
1 A2 150
1 A3 080
2 A3 144
1 B1 121
2 B1 225
1 B1a 037
2 B2 066
2 B2 149
1 B2 155
1 B3b 032
2 P-A 005
2 P-A 007

# 1a74d4d0
Energy: Psychic
2 A2 068
1 A2 069
1 A2 150
2 A3 144
1 B1 225
1 B1a 037
2 B2 066
2 B2 070
1 B2 149
2 B2 155
1 B3b 032
2 P-A 005
2 P-A 007

# 1dbe125c
Energy: Psychic
1 A1 087
1 A1 089
1 A2 150
2 A3 144
1 B1 225
1 B2 063
1 B2 064
1 B2 066
2 B2 070
1 B2 147
1 B2 155
1 B3 147
1 B3a 071
1 B3b 032
2 P-A 005
2 P-A 007

# 23df28f9
Energy: Psychic
1 A2 150
1 A3 080
2 A3 144
2 B2 063
1 B2 064
2 B2 066
2 B2 070
1 B2 145
2 B2 149
1 B2 155
1 B3b 032
1 P-A 002
1 P-A 005
2 P-A 007

# 2a2eab53
