# 0019f790
Energy: Fighting
1 A1 154
1 A1 225
1 A2 150
2 A2a 045
1 A2a 046
2 A2a 047
1 A2b 070
2 A3 144
1 A3 155
1 B1 223
1 B1 225
1 B3 147
2 P-A 005
2 P-A 007
1 P-B 051

# 07bbe4d8
Energy: Fighting
1 A1 223
1 A1 225
1 A1a 047
2 A2 146
2 A2 147
1 A2 150
1 A2a 036
2 A2a 045
2 A2a 046
2 A2a 047
1 P-A 002
2 P-A 005
2 P-A 007

# 08ec669e
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2a 036
2 A2a 045
2 A2a 046
2 A2a 047
2 P-A 001
2 P-A 005
2 P-A 007

# 098cfbbb
Energy: Fighting
1 A1 198
2 A2 121
2 A2 146
1 A2 147
2 A2 150
1 A2a 036
2 A2a 046
2 A2a 047
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 0dd8b9b9
Energy: Fighting
2 A2 147
1 A2 150
1 A2 155
2 A2a 045
2 A2a 047
2 A2b 069
2 A3 144
2 A3 155
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 14471520
Energy: Fighting
1 A1 154
1 A1 155
1 A1a 047
2 A2 121
1 A2 146
2 A2 148
1 A2 150
1 A2 154
2 A2a 046
2 A2a 047
2 P-A 002
2 P-A 005
2 P-A 007

# 1568c2cf
Energy: Fighting
1 A1 154
1 A1 225
2 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2a 036
2 A2a 045
2 A2a 046
2 A2a 047
2 P-A 002
2 P-A 005
2 P-A 007

# 15b0ceef
Energy: Fighting
1 A1 154
1 A1 223
1 A1a 047
2 A2 146
1 A2 147
1 A2 148
2 A2 150
2 A2a 045
2 A2a 046
2 A2a 047
1 P-A 002
2 P-A 005
2 P-A 007

# 1b5c79a0
Energy: Fighting
1 A1 154
1 A1 223
1 A1 225
1 A1a 047
1 A2 146
2 A2 148
2 A2 150
1 A2a 036
2 A2a 045
2 A2a 046
2 A2a 047
2 P-A 005
2 P-A 007

# 24a1c001
Energy: Fighting
1 A1 154
1 A1 155
1 A1 225
1 A2 104
2 A2 121
2 A2 146
2 A2 147
2 A2 150
2 A2a 046
2 A2a 047
2 P-A 005
2 P-A 007

# 2bf4a7cc
Energy: Fighting
1 A1 225
1 A2 089
1 A2 144
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A2a 045
2 A2a 047
1 A2b 069
2 A3 144
2 A3 155
1 P-A 005
1 P-A 006
2 P-A 007

# 2e17cf75
Energy: Fighting
1 A2 146
2 A2 148
1 A2 150
2 A2a 045
2 A2a 047
1 A2a 073
1 A2b 070
2 A3 144
2 A3 155
2 B1 225
1 P-A 001
1 P-A 005
2 P-A 007

# 34f9fecb
Energy: Fighting
1 A1 225
1 A2 150
2 A2a 045
1 A2a 046
2 A2a 047
2 A3 144
1 A3 155
1 A4 101
1 A4 102
1 B1 109
1 B1 223
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 3562dcd1
Energy: Fighting
1 A1 154
1 A1 198
1 A1 203
2 A1 225
1 A1a 047
2 A2 121
2 A2 146
2 A2a 046
2 A2a 047
2 P-A 002
2 P-A 005
2 P-A 007

# 4b52ccde
Energy: Fighting
1 A1 154
1 A1 223
1 A1 225
1 A1a 047
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2a 036
2 A2a 045
2 A2a 046
2 A2a 047
1 P-A 002
2 P-A 005
2 P-A 007

# 5086ef3a
Energy: Fighting
1 A1 154
1 A1 198
1 A1 225
1 A1a 047
2 A2 146
1 A2 150
1 A2a 036
2 A2a 045
2 A2a 046
2 A2a 047
2 P-A 002
2 P-A 005
2 P-A 007

# 508ce514
Energy: Fighting
1 A1 154
1 A1 198
1 A1 225
2 A2 146
1 A2 147
1 A2 150
1 A2a 036
2 A2a 045
2 A2a 046
2 A2a 047
1 A2a 069
1 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# 50fd831f
Energy: Fighting
1 A1 154
1 A1 198
1 A1 225
2 A2 121
2 A2 146
2 A2 150
1 A2a 036
2 A2a 046
2 A2a 047
2 P-A 002
2 P-A 005
2 P-A 007

# 530c15c8
Energy: Fighting
1 A1a 047
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A2a 045
1 A2a 046
2 A2a 047
1 A2b 069
1 A2b 070
2 A2b 071
2 A3 144
2 P-A 005
2 P-A 007

# 5413dafc
Energy: Fighting
1 A1 154
1 A1 155
1 A1a 047
1 A2 146
2 A2 148
1 A2 150
1 A2 154
2 A2a 045
2 A2a 046
2 A2a 047
2 P-A 002
2 P-A 005
2 P-A 007

# 5ac5523c
Energy: Fighting
1 A1a 047
1 A2 089
1 A2 144
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 A2a 045
1 A2a 046
2 A2a 047
1 A2b 069
2 A3 144
2 A3 155
1 P-A 005
2 P-A 007

# 5eb5c2e5
Energy: Fighting
1 A1 225
2 A2 146
1 A2 148
1 A2 150
2 A2a 045
2 A2a 046
2 A2a 047
1 A2b 069
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# 5ff5fb6e
Energy: Fighting
1 A2 104
1 A2 146
1 A2 147
2 A2 150
1 A2 155
2 A2a 045
1 A2a 046
2 A2a 047
2 A3 144
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 601d6325
Energy: Fighting
1 A1 154
1 A1 155
1 A1 225
1 A1a 047
2 A2 121
1 A2 146
1 A2 147
1 A2 150
2 A2a 046
2 A2a 047
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 634186ed
Energy: Fighting
1 A1 155
1 A1 225
1 A1a 047
1 A1a 068
2 A2 147
1 A2 150
1 A2 155
2 A2a 045
1 A2a 046
2 A2a 047
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 647ff868
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 068
2 A2 121
2 A2 146
1 A2 148
2 A2 150
1 A2a 036
2 A2a 046
2 A2a 047
1 P-A 002
2 P-A 005
2 P-A 007

# 6bb423a0
Energy: Fighting
1 A1 154
1 A1 198
1 A1a 068
2 A2 121
2 A2 146
1 A2 147
1 A2 150
1 A2a 036
2 A2a 046
2 A2a 047
1 A2a 069
1 P-A 001
2 P-A 005
2 P-A 007

# 6e4a27f2
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 068
2 A2 146
2 A2 147
2 A2 150
1 A2a 036
1 A2a 045
1 A2a 046
1 A2a 047
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 700e7756
Energy: Fighting
1 A1 154
1 A1a 047
1 A2 146
1 A2 147
2 A2 150
1 A2a 036
2 A2a 045
2 A2a 046
2 A2a 047
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 74bf5288
Energy: Fighting
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 152
2 A2a 045
1 A2a 046
2 A2a 047
1 A2b 069
1 A2b 070
2 A3 144
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# 7af41b9b
Energy: Fighting
1 A1 154
1 A1a 047
1 A2 146
2 A2 147
2 A2 150
1 A2a 036
2 A2a 045
2 A2a 046
2 A2a 047
2 P-A 002
2 P-A 005
2 P-A 007

# 806cb809
Energy: Fighting
1 A1 225
1 A2 089
2 A2 121
1 A2 144
1 A2 147
1 A2a 046
2 A2a 047
1 A2b 069
1 A2b 071
2 A3 144
1 A3 146
2 A3 155
1 P-A 002
1 P-A 005
2 P-A 007

# 81ce1eec
Energy: Fighting
2 A2 144
1 A2 146
1 A2 150
2 A2 155
2 A2a 045
1 A2a 046
2 A2a 047
2 A2b 072
2 A3 144
1 A3 151
1 A3 155
1 P-A 005
2 P-A 007

# 8408e671
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 146
2 A2 148
1 A2 150
1 A2a 036
2 A2a 045
2 A2a 046
2 A2a 047
2 P-A 002
2 P-A 005
2 P-A 007

# 85d08d86
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 047
2 A2 121
1 A2 146
1 A2 147
1 A2 148
2 A2 150
2 A2a 046
2 A2a 047
2 P-A 002
2 P-A 005
2 P-A 007

# 85d29e6b
Energy: Fighting
1 A1 225
1 A2 146
2 A2 152
1 A2 155
2 A2a 045
1 A2a 046
2 A2a 047
2 A3 144
2 A3 155
1 A3a 064
1 A4 077
2 P-A 005
2 P-A 007

# 865afa20
Energy: Fighting
1 A1 154
1 A1a 047
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2a 036
2 A2a 045
2 A2a 046
2 A2a 047
2 P-A 002
2 P-A 005
2 P-A 007

# 86d30e76
Energy: Fighting
1 A1 154
1 A1 198
1 A1a 047
2 A2 121
2 A2 146
1 A2 150
1 A2a 036
2 A2a 046
2 A2a 047
1 A2a 069
2 P-A 002
2 P-A 005
2 P-A 007

# 88ec776d
Energy: Fighting
1 A1 198
2 A1 225
2 A2 121
2 A2 146
2 A2 148
1 A2 150
1 A2a 036
2 A2a 046
2 A2a 047
1 P-A 002
2 P-A 005
2 P-A 007

# 8e5829ad
Energy: Fighting
2 A2 121
1 A2 146
2 A2 150
2 A2a 047
2 A2b 069
2 A2b 070
2 A3 144
1 A3 151
2 A3 155
1 P-A 005
1 P-A 006
2 P-A 007

# 9097eb54
Energy: Fighting
1 A1 154
1 A1 155
1 A1 225
1 A1a 047
2 A2 121
1 A2 146
2 A2 148
1 A2 150
2 A2a 046
2 A2a 047
1 A2b 069
1 P-A 002
2 P-A 005
2 P-A 007

# 99a07ab7
Energy: Fighting
1 A1 154
1 A1 223
1 A1 225
1 A1a 047
2 A2 121
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2a 036
2 A2a 046
2 A2a 047
1 P-A 002
2 P-A 005
2 P-A 007

# a6cb5937
Energy: Fighting
1 A1 225
1 A2 147
2 A2 150
2 A2a 045
1 A2a 046
2 A2a 047
2 A3 144
1 A3 155
1 B1 225
1 B3 078
1 B3 149
1 B3 154
2 P-A 005
2 P-A 007

# a7edacac
Energy: Fighting
1 A1 154
1 A1 155
1 A1a 047
1 A2 122
2 A2 146
1 A2 150
1 A2a 036
2 A2a 045
1 A2a 046
2 A2a 047
1 A2a 069
2 P-A 002
2 P-A 005
2 P-A 007

# a8291b87
Energy: Fighting
1 A1 196
1 A1 225
2 A2 146
1 A2 147
1 A2 150
2 A2a 045
1 A2a 046
2 A2a 047
1 A2b 071
2 A3 144
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# aae482c4
Energy: Fighting
1 A1 223
1 A1 225
1 A2 148
1 A2 150
2 A2a 045
1 A2a 046
2 A2a 047
2 A3 144
2 A3 155
1 A4 101
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# ab38e0ab
Energy: Fighting
1 A2 146
2 A2 148
2 A2 150
1 A2 155
2 A2a 045
1 A2a 046
2 A2a 047
1 A2b 069
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# b014725a
Energy: Fighting
1 A1 154
1 A1a 047
1 A2 146
2 A2 148
1 A2 150
1 A2 154
1 A2a 036
2 A2a 045
2 A2a 046
2 A2a 047
2 P-A 002
2 P-A 005
2 P-A 007

# b0460784
Energy: Fighting
1 A1 154
1 A1 155
1 A1 198
1 A1 223
2 A2 121
1 A2 146
2 A2 147
1 A2 148
