# 092d8463
Energy: Psychic
1 A2 150
1 A2 155
1 A2b 035
1 A3b 028
2 A3b 034
2 B1 102
1 B1 106
1 B1 109
1 B1 121
2 B1 184
2 B1 196
1 B1 197
2 B1 223
2 B1 226

# 094e7be8
Energy: Psychic
2 A2 072
1 A2 147
1 A2 150
2 A3 144
2 A3b 034
2 A4a 064
2 B1 102
2 B1 103
2 B1 184
2 B1 226
2 P-A 007

# 09a74794
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 A2b 071
1 A3b 033
2 A3b 034
2 A3b 056
1 A4 134
1 A4a 064
2 B1 102
1 B1 121
1 B1 196
1 P-A 002
2 P-A 005
2 P-A 007

# 09fcb8f6
Energy: Psychic
1 A1 225
1 A2 150
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
2 B1 102
2 B1 184
2 B1 196
1 B1 225
1 B1 226
1 B2 153
1 P-A 005
2 P-A 007

# 0d456c9b
Energy: Psychic
1 A2 150
2 A3b 033
2 A3b 034
2 A3b 056
2 B1 102
2 B1 184
2 B1 196
2 B1 226
2 B2 150
1 P-A 002
2 P-A 007

# 0df71511
Energy: Psychic
1 A1 225
2 A2 148
2 A3b 034
1 A4 101
2 B1 102
1 B1 109
2 B1 184
2 B1 196
1 B1 225
1 B1 226
1 B1a 065
1 P-A 002
1 P-A 005
2 P-A 007

# 110cadab
Energy: Psychic
1 A1 225
1 A2 150
1 A3b 034
2 A4a 059
2 B1 102
2 B1 184
2 B1 196
1 B1 226
1 B2 153
2 B2b 040
2 B3a 020
1 P-A 005
2 P-A 007

# 1b01b83f
Energy: Psychic
1 A1 225
1 A2 147
1 A2 155
2 A3b 034
2 A4a 064
2 B1 102
1 B1 109
2 B1 121
2 B1 184
2 B1 226
2 P-A 005
2 P-A 007

# 1ca92d87
Energy: Psychic
1 A1 223
1 A2 150
1 A2 155
1 A3b 033
2 A3b 034
1 A3b 056
1 A4a 064
2 B1 102
2 B1 109
2 B1 184
1 B1 196
1 B1 226
2 P-A 005
2 P-A 007

# 1e6bf00b
Energy: Psychic
1 A1 225
1 A2 147
1 A3b 033
2 A3b 034
2 A4a 064
2 B1 102
2 B1 109
2 B1 184
2 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# 1ed30ca1
Energy: Psychic
1 A2 150
1 A2b 071
1 A3 084
1 A3 144
2 A3b 034
2 A4 134
2 B1 102
1 B1 170
1 B1 172
2 B1 196
1 B1 223
1 P-A 002
2 P-A 005
2 P-A 007

# 1ef0481b
Energy: Psychic
1 A1 223
1 A2 150
1 A3b 033
2 A3b 034
1 A3b 056
2 A4a 064
2 B1 102
1 B1 120
2 B1 184
1 B1 226
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 21594503
Energy: Psychic
1 A2 148
1 A2 150
1 A2b 035
1 A2b 070
1 A2b 071
1 A3b 033
2 A3b 034
1 A4a 064
2 B1 102
2 B1 184
1 B1 196
1 B1 223
1 B1 226
2 P-A 005
2 P-A 007

# 25afc82d
Energy: Psychic
1 A1 223
1 A2 150
1 A2 155
1 A2b 071
1 A3b 033
2 A3b 034
2 B1 102
2 B1 109
2 B1 184
2 B1 196
1 B1 197
1 B1 226
1 P-A 005
2 P-A 007

# 26dfe060
Energy: Psychic
1 A1 223
2 A2 150
1 A3 077
2 A3b 034
2 A4a 064
2 B1 102
2 B1 109
2 B1 184
1 B1 225
2 B1 226
1 P-A 006
2 P-A 007

# 2842853b
Energy: Psychic
2 A2 148
1 A2 150
2 A3b 034
1 A4a 064
2 B1 102
1 B1 106
1 B1 121
2 B1 184
1 B1 196
1 B1 226
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 293e4500
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
