# 03dead5b
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
1 A2 146
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 066
1 A3 151
1 A3a 019
1 A3a 065
2 P-A 005
2 P-A 007

# 0ea0724b
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 147
1 A2 150
1 A2 154
1 A2 155
2 A3 066
1 A3a 019
2 A3a 065
2 P-A 005
2 P-A 007

# 13395cf4
Energy: Lightning
2 A1 098
2 A2 053
1 A2 147
1 A2 150
1 A3a 019
1 A3a 021
1 B1 225
2 B1a 024
1 B1a 068
2 B2a 086
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 147ca934
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
2 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 066
1 A3a 019
2 B1 225
2 P-A 005
2 P-A 007

# 170e5ecd
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 147
1 A2 150
1 A2 154
1 A2 155
1 A3 066
1 A3 151
1 A3a 019
2 A3a 065
2 P-A 005
2 P-A 007

# 249c6961
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 147
2 A2 150
1 A2 154
1 A2 155
2 A3 066
1 A3a 019
1 A3a 065
2 P-A 005
2 P-A 007

# 289b9600
Energy: Lightning
2 A1 097
2 A1 098
1 A2 022
2 A2 053
2 A2 147
1 A2 150
1 A2 155
1 A2b 069
1 A2b 070
2 A3 066
1 A3a 019
2 P-A 005
2 P-A 007

# 318eb603
Energy: Lightning
2 A1 097
2 A1 098
1 A2 022
2 A2 053
1 A2 147
1 A2 150
1 A2 155
1 A2b 069
1 A2b 070
2 A3 066
1 A3 151
1 A3a 019
2 P-A 005
2 P-A 007

# 3eda4e05
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 146
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
1 A3 066
1 A3 151
1 A3a 019
1 A3a 065
2 P-A 005
2 P-A 007

# 48b40b6a
Energy: Lightning
2 A1 098
2 A2 051
2 A2 053
1 A2 146
1 A2 148
1 A2 150
1 A2b 069
1 A2b 070
1 A3 151
1 A3a 019
1 A3a 021
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 53bf8046
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
