# 02e81399
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 120
1 A1 121
2 A1 122
1 A1 225
1 A1a 033
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 020

# 1fcd6684
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 120
2 A1 121
2 A1 122
1 A1 223
1 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# 3aff2d50
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 120
1 A1 121
2 A1 122
1 A1 225
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 020

# 5820b192
Energy: Psychic
1 A1 115
1 A1 116
1 A1 117
1 A1 120
1 A1 121
1 A1 122
2 A1a 065
1 A2a 031
1 A2a 032
1 A2a 033
1 A2b 029
1 A2b 030
1 A2b 031
2 A3 144
2 P-A 005
2 P-A 007

# 714508d1
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 120
2 A1 121
2 A1 122
1 A1 225
2 A1a 065
1 A1a 068
2 P-A 005
2 P-A 007

# 7fbe7b7e
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 120
2 A1 121
2 A1 122
1 A1 223
1 A1a 032
2 A1a 065
2 P-A 005
2 P-A 007

# 94bca1af
Energy: Psychic
2 A1 115
2 A1 117
2 A1 120
2 A1 122
1 A1 225
1 A2 147
1 A2b 030
2 A3 144
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007
1 P-A 020

# ccf62f96
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 120
2 A1 121
2 A1 122
1 A1 198
1 A1 204
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 007

# dbf1c8ec
Energy: Psychic
1 A1 117
2 A1 120
1 A1 121
1 A1 122
1 A1 225
1 A2 148
1 A2 150
1 A2a 033
2 A2b 029
1 A2b 030
1 A2b 031
1 A2b 070
2 A3 144
1 A3 155
2 P-A 005
1 P-A 007

# f16bd0a2
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 120
2 A1 121
2 A1 122
2 A1a 033
2 A1a 065
2 P-A 005
2 P-A 007
