# 01761162
Energy: Water
2 A1 053
1 A1 220
2 A2 050
1 A2 150
2 A3 144
1 A4 151
1 B1 219
1 B1 225
1 B1 226
2 B1a 018
2 B1a 020
2 P-A 005
2 P-A 007

# 11edf399
Energy: Water
2 A1 053
2 A1 220
2 A2 050
1 A2 150
2 A3 144
1 A3 155
2 A4 151
1 A4a 023
1 B1 225
2 B1a 020
2 P-A 005
2 P-A 007

# 3a146851
Energy: Water
2 A1 053
2 A1 220
2 A2 050
1 A2 150
2 A3 144
1 A3 155
1 A4 151
1 A4a 023
1 A4a 067
1 B1 225
2 B1a 020
2 P-A 005
2 P-A 007

# 62f2054a
Energy: Water
2 A1 053
2 A1 220
2 A2 050
2 A2 148
2 A2 150
2 A3 144
2 A3 155
2 B1a 020
2 P-A 005
2 P-A 007

# 65cd9277
Energy: Water
1 A1 220
2 A2 050
1 A2 150
2 A3 144
1 A3 155
2 A4 151
1 A4a 023
1 B1 225
2 B1a 017
1 B1a 018
2 B1a 020
2 P-A 005
2 P-A 007

# 8c902c0e
Energy: Water
1 A1 089
2 A2 050
1 A2 147
2 A2b 071
2 A3 144
2 B1 225
2 B1a 017
1 B1a 018
2 B1a 020
2 P-A 005
2 P-A 007
1 P-B 003

# c5f0f7cd
Energy: Water
2 A1 220
2 A2 050
1 A2 150
2 A3 144
1 A4a 023
2 B1 225
2 B1a 017
1 B1a 018
2 B1a 020
1 B1a 021
2 P-A 005
2 P-A 007

# fcfc9a0f
Energy: Water
2 A1 053
2 A2 050
1 A2 146
1 A2 148
1 A2b 070
1 A3 144
1 A3 155
1 B1 068
1 B1 069
1 B1 223
1 B1 225
1 B1a 018
2 B1a 020
2 P-A 005
2 P-A 007
