# 04244943
Energy: Psychic
1 A2 147
1 A2 150
2 A3 144
1 A3a 055
2 A3a 056
2 B1 121
2 B1 201
2 B1 225
1 B2a 093
2 B3 151
2 P-A 005
2 P-A 007

# 0deae5d2
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
2 A3 144
1 A3a 055
2 A3a 056
2 B1 121
2 B1 201
1 B1 225
2 B3 151
1 P-A 002
2 P-A 005
2 P-A 007

# 18a854dd
Energy: Psychic
1 A2 147
2 A2 150
2 A3 144
1 A3a 055
2 A3a 056
2 B1 121
2 B1 201
1 B1 225
1 B2b 069
2 B3 151
2 P-A 005
2 P-A 007

# 19c1bb56
Energy: Psychic
1 A2 147
1 A2 150
1 A2 155
2 A3 144
1 A3 155
2 A3a 056
1 B1 109
2 B1 121
2 B1 201
1 B1 202
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 1c32b468
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
2 A3 144
2 A3a 056
1 A4a 023
2 B1 121
2 B1 201
1 B1 225
1 B2b 069
2 B3 151
2 P-A 005
2 P-A 007

# 1e1cfd3f
Energy: Psychic
1 A1 225
1 A2 150
2 A3 144
2 A3a 056
2 B1 121
1 B1 177
2 B1 201
1 B1 225
1 B3 147
2 B3 151
1 P-A 002
2 P-A 005
2 P-A 007

# 28adf571
Energy: Psychic
2 A2 147
2 A2 150
2 A3 144
2 A3a 056
2 B1 121
2 B1 201
2 B1 225
2 B3 151
2 P-A 005
2 P-A 007

# 2b5feff6
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A3 142
2 A3 144
1 A3a 055
2 A3a 056
2 B1 121
2 B1 201
1 B1 225
2 B3 151
2 P-A 005
2 P-A 007

# 3d972602
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
2 A3 084
2 A3 144
2 A3a 056
2 B1 121
2 B1 201
1 B1 223
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 3f25b869
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A3 080
2 A3 144
1 A3a 055
2 A3a 056
2 B1 121
2 B1 201
1 B1 223
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 49af3a26
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2b 035
2 A3 144
1 A3 149
2 A3a 056
2 B1 121
2 B1 201
1 B1 202
2 B1 225
2 P-A 005
2 P-A 007

# 4a7f32d6
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
2 A3 144
2 A3a 054
1 A3a 055
2 A3a 056
2 B1 121
1 B1 225
2 B3 151
1 P-A 002
2 P-A 005
2 P-A 007

# 4de12569
Energy: Psychic
1 A2 147
1 A2 150
1 A2b 070
1 A2b 071
2 A3 144
1 A3 155
1 A3a 055
2 A3a 056
2 B1 121
2 B1 201
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 50a20108
Energy: Psychic
2 A2 147
1 A2 150
2 A3 144
1 A3a 055
2 A3a 056
2 B1 121
2 B1 201
2 B1 225
2 B3 151
2 P-A 005
2 P-A 007

# 5fbc7860
Energy: Psychic
1 A1 225
1 A1a 068
2 A2 147
1 A2 150
1 A2 154
1 A2b 035
2 A3 144
2 A3a 056
2 B1 121
2 B1 201
1 B1 225
2 P-A 005
2 P-A 007

# 61bda0bf
Energy: Psychic
1 A1 225
1 A2 150
1 A2b 070
2 A3 144
2 A3a 056
2 B1 121
2 B1 201
2 B1 225
1 B3a 071
2 P-A 002
2 P-A 005
2 P-A 007

# 6d124ac6
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
1 A2 155
2 A3 144
1 A3a 055
2 A3a 056
2 B1 121
2 B1 201
2 B1 225
2 P-A 005
2 P-A 007

# 746e065f
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
2 A3 144
1 A3a 055
2 A3a 056
2 B1 121
2 B1 201
1 B1 225
1 B2b 069
2 B3 151
2 P-A 005
2 P-A 007

# 7acba0ab
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
1 A2b 070
2 A3 144
2 A3a 054
2 A3a 056
2 B1 121
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 7d9cab93
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
2 A3 144
1 A3a 055
2 A3a 056
1 A3a 064
2 B1 121
2 B1 201
1 B1 223
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 7fca3f17
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
2 A3 144
2 A3a 054
1 A3a 055
2 A3a 056
2 B1 121
1 B1 225
1 B2b 069
2 B3 151
2 P-A 005
2 P-A 007

# 810cded7
Energy: Psychic
2 A2 147
1 A2 150
1 A2b 071
1 A3 084
2 A3 144
2 A3a 056
2 B1 121
2 B1 201
1 B1 223
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 830673a6
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
1 A2b 070
2 A3 144
1 A3a 055
2 A3a 056
2 B1 121
2 B1 201
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 884e7739
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
2 A3 144
1 A3a 054
1 A3a 055
2 A3a 056
2 B1 121
1 B1 201
1 B1 225
2 B3 151
1 P-A 002
2 P-A 005
2 P-A 007

# 8b0c0d6e
Energy: Psychic
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
2 A3 144
1 A3 155
2 A3a 056
2 B1 121
1 B1 177
