# 17faabde
Energy: Fighting
2 A1 130
2 A1 151
2 A1 153
1 A1 225
2 A2 069
1 A2 091
1 A2 092
2 A2 095
2 A2 146
1 A2 150
1 P-A 001
1 P-A 005
2 P-A 007

# 1a15a5d9
Energy: Fighting
2 A1 151
2 A1 153
1 A1 225
2 A2 068
2 A2 069
1 A2 091
1 A2 092
2 A2 095
1 A2 146
1 A2 150
1 A2 155
1 P-A 002
1 P-A 005
2 P-A 007

# 23b6bc7f
Energy: Fighting
2 A1 130
2 A1 131
2 A1 151
2 A1 153
2 A1 225
2 A2 095
1 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 257d15b4
Energy: Fighting
2 A1 151
2 A1 153
1 A1 154
1 A1 225
2 A2 068
2 A2 069
2 A2 095
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 35497787
Energy: Fighting
2 A1 151
2 A1 153
2 A1 225
2 A2 068
2 A2 069
2 A2 095
2 A2 148
2 P-A 002
2 P-A 005
2 P-A 007

# 3cb9e9cc
Energy: Fighting
2 A1 130
2 A1 151
2 A1 153
1 A1 225
2 A2 069
1 A2 091
1 A2 092
2 A2 095
1 A2 146
1 A2 150
1 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# 441bbc0a
Energy: Fighting, Psychic
2 A1 130
1 A1 151
1 A1 153
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 147
1 A2 148
1 P-A 001
2 P-A 005
2 P-A 007

# 44d4b0e6
Energy: Fighting
2 A1 130
2 A1 151
2 A1 153
1 A1 223
1 A1 225
2 A2 069
2 A2 095
2 A2 146
2 A2 148
2 P-A 005
2 P-A 007

# 475b85a7
Energy: Fighting
2 A1 130
2 A1 151
2 A1 153
1 A1a 065
2 A2 069
1 A2 091
1 A2 092
2 A2 095
1 A2 147
2 P-A 001
2 P-A 005
2 P-A 007

# 63b91c44
Energy: Fighting
2 A1 130
1 A1 151
1 A1 153
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 147
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 6b7bf22d
Energy: Fighting
2 A1 130
2 A1 151
2 A1 153
1 A1 225
2 A2 069
1 A2 091
1 A2 092
2 A2 095
2 A2 146
1 A2 150
1 P-A 002
1 P-A 005
2 P-A 007

# 864918aa
Energy: Fighting
2 A1 151
2 A1 153
1 A1 225
2 A2 068
2 A2 069
2 A2 095
2 A2 146
1 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# a3679cc3
Energy: Fighting
2 A1 130
2 A1 151
2 A1 153
2 A1 225
2 A2 069
2 A2 095
2 A2 148
2 P-A 002
2 P-A 005
2 P-A 007

# a7939158
Energy: Fighting
2 A1 130
1 A1 151
1 A1 153
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 147
1 A2 148
1 P-A 001
2 P-A 005
2 P-A 007

# d5cae2c7
Energy: Fighting
2 A1 151
2 A1 153
2 A1 154
2 A1 198
2 A1a 047
2 A2 068
2 A2 069
2 A2 091
1 A2 092
2 A2 095
1 A2b 043
