# 24ead454
Energy: Darkness
2 A2 096
2 A2 097
2 A2 098
1 A2 099
2 A2 104
2 A2 146
1 A2 147
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 58baaba4
Energy: Darkness
2 A1a 068
2 A2 096
2 A2 097
2 A2 098
2 A2 099
2 A2 104
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 73654b39
Energy: Darkness
1 A1a 068
2 A2 096
2 A2 097
2 A2 098
2 A2 099
1 A2 146
2 A2 147
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 99ca7671
Energy: Darkness
2 A2 096
2 A2 097
2 A2 098
2 A2 099
1 A2 104
1 A2 147
2 A2 148
2 A2 150
1 A2 155
1 P-A 002
2 P-A 005
2 P-A 007

# a3b337fc
Energy: Darkness
2 A2 096
2 A2 097
2 A2 098
2 A2 099
1 A2 104
1 A2 146
1 A2 147
1 A2 148
2 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# cb9e361d
Energy: Darkness
1 A1 223
1 A1 225
2 A2 096
2 A2 097
2 A2 098
2 A2 099
1 A2 147
1 A2 148
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# e3f6bd4c
Energy: Darkness
1 A1 198
1 A1 223
2 A2 096
2 A2 097
2 A2 098
2 A2 099
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# eb255adf
Energy: Darkness
2 A2 096
2 A2 097
2 A2 098
2 A2 099
2 A2 104
2 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007
