# 19cdcc50
Energy: Fighting
1 A1 147
1 A1 155
1 A1 224
1 A1a 044
1 A1a 045
1 A1a 047
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
1 A2 154
1 A2b 040
1 A3 098
1 A3 101
1 A3 144
1 A3a 064
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007

# 4be16c81
Energy: Fighting
1 A1 147
1 A1 154
1 A1 223
1 A1 224
1 A1a 044
1 A1a 045
1 A1a 047
1 A2 146
1 A2 148
1 A2 150
1 A2b 069
1 A2b 070
1 A3 098
1 A3 101
1 A3 144
1 A3a 064
1 A4 102
1 P-A 005
1 P-A 006
1 P-A 007

# c52237d7
Energy: Fighting
2 A1 147
2 A1 224
1 A1a 044
2 A1a 045
1 A2 147
1 A2 148
2 A3 098
2 A3 101
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007
