# 3bf5bcac
Energy: Lightning
1 A1 225
1 A2 146
1 A2 150
2 A2a 025
1 A2b 071
1 A3 058
1 A3 151
2 A3a 021
2 A4 066
2 A4 151
1 P-A 002
2 P-A 005
2 P-A 007
1 P-A 112

# 4c462ae0
Energy: Lightning
2 A1 094
1 A1 225
1 A2 150
1 A2b 070
1 A3 058
2 A3 066
2 A4 066
1 B1 225
1 B2 145
1 B2 150
1 B2 153
1 B3 147
2 P-A 005
2 P-A 007
1 P-A 112

# 4da9600e
Energy: Lightning
2 A1 094
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A3 058
2 A3 066
1 A3 151
2 A3a 021
1 A3a 065
2 A4 151
2 P-A 005
2 P-A 007
1 P-A 112

# 5bcb4bba
Energy: Lightning
1 A1 096
1 A1 225
1 A2 150
1 A2 155
2 A2a 025
1 A2b 071
1 A3 058
1 A3 066
1 A3 151
2 A3a 021
1 A3a 064
2 A4 151
2 P-A 005
2 P-A 007
1 P-A 112

# 753c5ce2
Energy: Lightning
2 A1 094
1 A2 150
1 A2b 070
1 A3 058
1 A3 066
1 A3a 065
2 A4 066
2 B1 225
1 B2 150
1 B2 153
1 B3 147
1 B3b 022
2 P-A 005
2 P-A 007
1 P-A 112

# 8281471a
Energy: Lightning
1 A1 223
1 A2 150
1 A2 155
2 A2a 025
1 A3 058
2 A3 066
1 A3 151
2 A3a 021
1 A4 066
2 A4 151
1 P-A 002
2 P-A 005
2 P-A 007
1 P-A 112

# aefcb393
Energy: Lightning
2 A2 150
2 A2a 025
1 A2b 071
1 A3 058
1 A3 151
1 A3a 019
2 A3a 021
1 A3a 064
2 A4 151
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 112

# d1e0ec98
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A3 058
2 A3a 021
1 A4 151
1 B1 225
2 B2 049
1 B2 145
1 B2 153
1 B2a 086
2 P-A 005
2 P-A 007
1 P-A 112

# f2bfdca8
Energy: Lightning
2 A1 094
1 A1 096
2 A2 147
1 A2 150
1 A2 155
1 A2b 071
1 A3 058
2 A3 066
1 A3 151
2 A4 066
1 P-A 002
2 P-A 005
2 P-A 007
1 P-A 112
