# 17d497b1
Energy: Water
2 A2 146
2 A2 147
2 A3 046
2 A3 048
1 A3 142
2 A3 144
1 A3 146
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 014

# 827bd3a9
Energy: Water
2 A1 079
2 A2 146
1 A2 148
2 A3 045
1 A3 047
2 A3 048
2 A3 144
2 A3 146
2 P-A 002
2 P-A 005
2 P-A 014

# f00f4353
Energy: Water
1 A1a 068
1 A2 146
2 A2 147
1 A2a 072
1 A2b 070
2 A3 045
1 A3 047
2 A3 048
2 A3 144
1 A3a 064
2 P-A 005
2 P-A 007
2 P-A 014

# f75e8110
Energy: Water
2 A2 146
2 A2 147
2 A3 046
1 A3 047
2 A3 048
1 A3 142
2 A3 144
2 A3 146
2 P-A 001
2 P-A 005
2 P-A 014
