# 10e24e1b
Energy: Psychic
2 A2 150
1 A3a 064
2 A4a 032
2 A4a 033
2 B1 102
2 B1 109
2 B1 196
1 B1 225
2 B1 226
2 P-A 006
2 P-A 007

# 2119011c
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
2 A4a 032
2 A4a 033
2 B1 102
2 B1 109
2 B1 196
1 B1 225
2 B1 226
1 B2 150
1 B2 153
2 P-A 007

# 3c3b4c54
Energy: Psychic
1 A2 147
2 A2 150
2 A4a 032
2 A4a 033
1 A4a 064
1 B1 102
2 B1 106
1 B1 109
1 B1 223
1 B1 226
2 P-A 005
2 P-A 006
2 P-A 007

# 45fdf7f4
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 A3 080
2 A4a 032
2 A4a 033
2 B1 102
1 B1 106
1 B1 109
2 B1 196
1 B1 225
1 B1 226
1 B2 153
1 P-A 005
2 P-A 007

# 549bd11e
Energy: Psychic
1 A1 225
1 A2 150
1 A3 151
2 A4a 032
1 A4a 033
2 A4a 064
1 B1 100
2 B1 102
2 B1 109
1 B1 225
2 P-A 005
2 P-A 006
2 P-A 007

# 5db82f85
Energy: Psychic
1 A2 147
1 A2 150
2 A4a 032
1 A4a 033
1 A4a 064
1 B1 100
1 B1 102
1 B1 106
2 B1 109
1 B1 223
1 B1 225
1 B1 226
2 P-A 005
2 P-A 006
2 P-A 007

# 69bc0eeb
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
1 A4a 033
1 B1 100
2 B1 102
1 B1 106
1 B1 109
1 B1 120
2 B1 196
2 B1 226
2 B1a 030
2 P-A 007

# 6c640e4d
Energy: Psychic
1 A2 146
1 A2 147
1 A2 148
1 A2b 071
2 A4a 032
2 A4a 033
1 A4a 064
2 B1 102
1 B1 109
1 B1 120
1 B1 196
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 80bf6344
Energy: Psychic
1 A1 225
1 A2 150
1 A3 080
2 A4a 032
2 A4a 033
2 B1 102
1 B1 106
1 B1 109
2 B1 196
1 B1 225
1 B1 226
1 B2 153
1 P-A 005
1 P-A 006
2 P-A 007

# 97767abd
Energy: Psychic
1 A2 148
2 A2 150
1 A2 155
2 A4a 032
2 A4a 033
2 B1 102
1 B1 106
1 B1 121
2 B1 196
2 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# 9bd2394d
Energy: Psychic
1 A1 225
1 A2 150
2 A4a 032
2 A4a 033
2 B1 102
1 B1 121
2 B1 196
1 B1 225
1 B1 226
1 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 9df414ea
Energy: Psychic
1 A3b 033
1 A4 134
2 A4a 033
1 B1 102
1 B1 196
1 B1 225
1 B1 226
2 B1a 030
2 B2 071
2 B2 072
1 B2 145
1 B2 150
1 B2 153
1 B2 155
2 P-A 007

# a7b96dc7
Energy: Psychic
1 A1 225
1 A2 150
1 A3 080
2 A4a 032
2 A4a 033
2 B1 102
1 B1 106
2 B1 196
1 B1 224
2 B1 225
1 B1 226
1 B2 153
1 P-A 005
2 P-A 007

# aa39caea
Energy: Psychic
1 A2 147
1 A2 150
2 A4a 032
1 A4a 033
1 A4a 064
1 B1 100
1 B1 102
2 B1 106
1 B1 109
1 B1 223
1 B1 225
1 B1 226
2 P-A 005
2 P-A 006
2 P-A 007

# b63553d0
Energy: Psychic
1 A2 150
2 A4a 032
1 A4a 033
2 A4a 064
1 B1 100
2 B1 102
1 B1 106
2 B1 109
1 B1 225
1 B1 226
2 P-A 005
2 P-A 006
2 P-A 007

# c147e7be
Energy: Psychic
1 A2 147
1 A2 150
2 A4a 032
1 A4a 033
2 A4a 064
1 B1 100
2 B1 102
1 B1 106
1 B1 109
1 B1 223
1 B1 226
2 P-A 005
2 P-A 006
2 P-A 007

# c23f6bb9
Energy: Psychic
2 A2 148
1 A2 150
1 A2 155
1 A2b 071
2 A4a 033
1 B1 102
1 B1 106
1 B1 109
2 B1 196
1 B1 197
2 B1 226
2 B1a 030
1 B1a 069
2 P-A 007

# c487e8d9
Energy: Psychic
1 A2 147
1 A2 150
1 A2b 071
2 A4a 032
1 A4a 033
1 A4a 064
1 B1 100
1 B1 102
1 B1 106
2 B1 109
1 B1 223
1 B1 226
2 P-A 005
2 P-A 006
2 P-A 007

# ce8e0fc6
Energy: Psychic
1 A1 223
2 A2 148
1 A2 150
1 A2 155
2 A4a 033
1 B1 102
1 B1 106
1 B1 109
2 B1 196
1 B1 197
2 B1 226
2 B1a 030
1 B1a 069
2 P-A 007

# dc1971f7
Energy: Psychic
1 A2 147
1 A2 150
2 A4a 032
2 A4a 033
2 B1 102
2 B1 106
2 B1 196
2 B1 223
1 B1 225
2 B1 226
1 P-A 006
2 P-A 007

# de86fcac
Energy: Psychic
1 A2 147
1 A2 150
1 A2b 070
2 A4a 032
1 A4a 033
1 A4a 064
1 B1 100
1 B1 102
1 B1 106
2 B1 109
1 B1 223
1 B1 225
2 P-A 005
2 P-A 006
2 P-A 007

# e46640e0
Energy: Psychic
2 A1 225
1 A2 150
2 A4a 032
2 A4a 033
2 B1 102
2 B1 109
2 B1 196
1 B1 225
2 B1 226
2 P-A 006
2 P-A 007
