# 00c8f3a7
Energy: Fire
2 A1 223
2 A1a 068
2 A3 037
2 A3 150
1 A3 151
2 A3a 009
1 A3a 064
2 A3a 069
1 A4 032
2 P-A 005
1 P-A 006
2 P-A 007

# 20d43567
Energy: Fire
1 A1a 068
1 A2 146
2 A2 147
2 A3 037
2 A3 150
1 A3 151
2 A3a 009
2 A3a 069
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 2c5f50ec
Energy: Fire
1 A1 225
2 A2 148
1 A2 150
2 A3 037
2 A3 150
2 A3a 009
1 A3a 069
1 A4 032
1 B1 217
1 B1 225
1 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# 336ead1d
Energy: Fire
1 A1a 068
2 A2 147
2 A3 037
2 A3 150
1 A3 151
2 A3a 009
2 A3a 069
1 A4 158
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 3708be8d
Energy: Fire
1 A1 225
1 A1a 068
1 A2 147
2 A2 148
1 A2 150
2 A2b 070
2 A3 037
2 A3 150
2 A3a 009
2 A3a 069
2 P-A 005
2 P-A 007

# 3acc7b9a
Energy: Fire
2 A1 225
1 A1a 068
2 A2 148
1 A2 150
2 A3 037
2 A3 150
1 A3 151
2 A3a 009
1 A3a 064
2 A3a 069
2 P-A 005
2 P-A 007

# 4f02f5c0
Energy: Fire
1 A1 225
1 A2 147
1 A2b 070
2 A3 037
1 A3 142
2 A3 150
1 A3 151
2 A3a 009
2 A3a 069
1 A4 032
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 5c6a4ab8
Energy: Fire
1 A1 225
1 A1a 068
1 A2 147
1 A2 148
1 A2 154
1 A2 155
1 A2b 069
1 A2b 070
2 A3 037
2 A3 150
2 A3a 009
2 A3a 069
2 P-A 005
2 P-A 007

# 66f352d0
Energy: Fire
2 A1a 068
2 A2 148
2 A3 037
2 A3 150
1 A3 151
2 A3a 009
2 A3a 064
2 A3a 069
1 A4 032
2 P-A 005
2 P-A 007

# 799aea72
Energy: Fire
1 A1 225
1 A1a 068
1 A2 147
2 A2 148
2 A2b 070
1 A2b 071
2 A3 037
2 A3 150
2 A3a 009
2 A3a 069
2 P-A 005
2 P-A 007

# 7e5ef666
Energy: Fire
1 A1 223
2 A1a 068
2 A2 148
2 A2b 070
2 A3 037
2 A3 150
1 A3 151
2 A3a 009
2 A3a 069
2 P-A 005
2 P-A 007

# 83cacec4
Energy: Fire
1 A1 225
1 A2 150
1 A2b 070
2 A3 037
1 A3 142
2 A3 150
1 A3 151
2 A3a 009
1 A3a 064
2 A3a 069
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# ad058564
Energy: Fire
1 A1 223
1 A1a 068
2 A2 147
1 A2 155
1 A2b 070
2 A3 037
2 A3 150
2 A3a 009
2 A3a 069
2 P-A 001
2 P-A 005
2 P-A 007

# d3b3ae26
Energy: Fire
1 A1 225
1 A1a 068
1 A2 147
2 A2 148
1 A2 150
1 A2b 071
2 A3 037
2 A3 150
2 A3a 009
1 A3a 064
2 A3a 069
2 P-A 005
2 P-A 007

# e3684910
Energy: Fire
1 A1 225
1 A1a 068
2 A2 148
1 A2 150
2 A3 037
2 A3 150
1 A3 151
2 A3a 009
1 A3a 064
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# e7b837f5
Energy: Fire
1 A1 223
1 A1 225
2 A2 147
1 A2 150
1 A2b 069
2 A3 037
2 A3 150
2 A3a 009
2 A3a 069
2 P-A 005
2 P-A 006
2 P-A 007
