# 1d4faeac
Energy: Darkness
1 A2 147
1 A2 148
1 A2 155
1 A2b 070
2 A2b 071
1 A3 142
1 A3 151
2 A3b 066
2 A4 112
2 A4 134
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 7262eba3
Energy: Darkness
2 A1 225
2 A2 147
1 A2 155
2 A2b 070
1 A3 151
2 A3b 066
2 A4 112
2 A4 134
2 P-A 001
1 P-A 005
1 P-A 006
2 P-A 007

# 9d2d41c3
Energy: Darkness
2 A1 225
2 A2 147
1 A2 155
1 A2b 070
1 A3 151
2 A3b 066
2 A4 112
2 A4 134
1 A4 158
2 P-A 001
1 P-A 005
1 P-A 006
2 P-A 007

# e8431dc3
Energy: Darkness
2 A1 225
2 A2 147
1 A2 155
1 A2b 070
2 A3b 066
2 A4 112
2 A4 134
1 A4 158
2 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007
