# 045324d9
Energy: Fire
2 A1 033
1 A2 147
1 A2 155
1 A2b 009
2 A2b 010
2 A3 037
2 A3 144
2 A3 150
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# 0621bc82
Energy: Fire
1 A1 225
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
2 A3 037
2 A3 144
2 A3 150
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# 0636ddce
Energy: Fire
1 A1 033
1 A2 146
1 A2 147
1 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
2 A3 037
2 A3 144
2 A3 150
2 A3 155
2 P-A 005
2 P-A 007

# 06ad86ea
Energy: Fire
1 A1 225
2 A2b 008
1 A2b 009
2 A2b 010
2 A3 037
2 A3 144
1 A3 146
2 A3 150
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# 078aaa15
Energy: Fire
1 A1 033
1 A1 225
1 A2 150
1 A2b 008
2 A2b 010
1 A2b 069
2 A3 037
2 A3 144
2 A3 150
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# 07dee3d5
Energy: Fire
1 A1 225
2 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
2 A3 037
2 A3 144
2 A3 150
2 A3 155
2 P-A 005
2 P-A 007

# 09f9deac
Energy: Fire
1 A2 147
1 A2 150
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
2 A3 037
2 A3 144
2 A3 150
2 A3 155
2 P-A 005
2 P-A 007

# 0cab4b15
Energy: Fire
1 A1 033
1 A2 146
1 A2 155
1 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
2 A3 037
2 A3 144
2 A3 150
2 A3 155
2 P-A 005
2 P-A 007

# 0e39d1c4
Energy: Fire
1 A1 225
1 A2 146
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
2 A3 037
2 A3 144
2 A3 150
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 1352e73d
Energy: Fire
1 A1 225
1 A2 155
2 A2b 008
1 A2b 009
2 A2b 010
2 A3 037
2 A3 144
2 A3 150
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 13b795ee
Energy: Fire
1 A1 225
1 A2 146
1 A2 147
2 A2b 008
2 A2b 010
2 A3 037
2 A3 144
2 A3 150
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# 18650e0f
Energy: Fire
1 A2 146
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
2 A3 037
2 A3 144
2 A3 150
2 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# 1a6c6f06
Energy: Fire
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
2 A3 037
2 A3 144
2 A3 150
1 A3 151
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 1bf11850
Energy: Fire
1 A1 225
1 A1a 068
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 071
2 A3 037
2 A3 144
2 A3 150
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 1d73ffb9
Energy: Fire
1 A1 033
1 A2 150
1 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
2 A3 037
2 A3 144
2 A3 150
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# 1fdd6d6c
Energy: Fire
1 A2 148
1 A2 155
2 A2b 008
1 A2b 009
2 A2b 010
2 A3 037
2 A3 144
2 A3 150
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 200a6041
Energy: Fire
1 A1 033
1 A2 146
1 A2b 008
2 A2b 010
1 A2b 069
2 A3 037
2 A3 144
1 A3 146
2 A3 150
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# 2190681a
Energy: Fire
1 A1 225
1 A2 147
1 A2 155
2 A2b 008
2 A2b 010
2 A3 037
2 A3 144
2 A3 150
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# 23351228
Energy: Fire
1 A2 155
2 A2b 008
1 A2b 009
2 A2b 010
2 A3 037
2 A3 144
1 A3 146
2 A3 150
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# 23d459ea
Energy: Fire
1 A1 225
1 A2 146
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 071
2 A3 037
2 A3 144
2 A3 150
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 2558bb16
Energy: Fire
2 A1 225
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
2 A3 037
2 A3 144
2 A3 150
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 26058112
Energy: Fire
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 071
2 A3 037
2 A3 144
2 A3 150
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# 261c2850
Energy: Fire
2 A1 225
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
2 A3 037
2 A3 144
2 A3 150
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# 27054b5e
Energy: Fire
2 A1 033
1 A1 225
1 A2 148
1 A2b 009
2 A2b 010
2 A3 037
2 A3 144
2 A3 150
1 A3 151
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 27a13e6a
Energy: Fire
1 A1 225
