# 63b8a4f4
Energy: Fighting
1 A1 225
1 A1a 047
1 A2 150
2 A4 101
2 B1 225
1 B2 145
2 B3 079
2 B3 081
1 B3 148
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 9a328276
Energy: Fighting
1 A1 225
2 A2 091
1 A2 150
1 A2b 070
2 A4 101
2 B1 225
1 B2 145
2 B3 078
2 B3 081
1 B3 149
1 B3 154
2 P-A 005
2 P-A 007

# b10bb98f
Energy: Fighting
1 A2 147
2 A2 150
2 A4 101
1 B1a 069
1 B2 145
2 B3 079
2 B3 081
1 B3 086
1 B3 147
2 B3 149
1 B3 154
2 P-A 005
2 P-A 007

# c007990b
Energy: Fighting
1 A1 225
1 A2 146
1 A2 150
2 A4 101
2 B1 223
1 B1 225
1 B2 145
1 B3 078
2 B3 079
2 B3 081
1 B3 147
1 B3 149
1 B3 154
2 P-A 005
1 P-A 007

# ec818b2a
Energy: Fighting
1 A2 148
1 A2 150
2 A4 101
2 B1 225
2 B2 145
2 B3 079
2 B3 081
2 B3 149
2 B3 154
2 P-A 005
2 P-A 007

# fa871366
Energy: Fighting
1 A1 225
1 A2 146
1 A2 150
2 A4 101
1 B1 223
1 B1 225
1 B2 145
1 B3 078
2 B3 079
2 B3 081
1 B3 147
1 B3 149
1 B3 154
2 P-A 005
2 P-A 007
