# 0084ddcf
Energy: Darkness
1 A2 150
2 A2a 031
1 A3 155
2 A4a 059
1 B1 225
1 B1 226
2 B2 145
2 B2b 038
2 B2b 039
2 B2b 040
2 P-A 005
2 P-A 007

# 0211e4e5
Energy: Darkness
1 A1 225
1 A2 150
1 A2b 070
2 A3 144
1 A3 155
2 A4a 059
1 B1 225
1 B2a 087
2 B2b 037
2 B2b 039
2 B2b 040
2 P-A 005
2 P-A 007

# 0f95d2c6
Energy: Darkness
1 A2 150
1 A3 155
2 A4a 059
1 B1 225
1 B1 226
2 B2 145
2 B2b 037
2 B2b 038
2 B2b 039
2 B2b 040
2 P-A 005
2 P-A 007

# 2952d391
Energy: Darkness
1 A1 225
2 A1a 068
1 A2 150
1 A2a 031
2 A4a 059
1 B1 109
1 B1 223
1 B1 225
1 B1 226
2 B2b 038
1 B2b 039
2 B2b 040
2 P-A 005
2 P-A 007

# 313cd814
Energy: Darkness
1 A1 225
1 A2 150
2 A2a 031
2 A3 144
1 A3 155
2 A4a 059
2 B1 225
1 B1a 069
1 B2b 038
1 B2b 039
1 B2b 040
1 B2b 065
1 P-A 002
1 P-A 005
2 P-A 007

# 341cb13f
Energy: Darkness
1 A2 150
1 A2b 070
2 A3 144
2 A4a 059
1 B1 225
1 B1 226
2 B2 145
2 B2b 037
2 B2b 039
2 B2b 040
2 P-A 005
2 P-A 007

# 3c74f71d
Energy: Darkness
1 A2 150
2 A2a 031
1 A2b 070
1 A3 144
1 A3 155
2 A4a 059
1 B1 223
1 B1 226
2 B2 145
1 B2b 038
1 B2b 039
2 B2b 040
1 P-A 002
1 P-A 005
2 P-A 007

# 4001ef9e
Energy: Darkness
1 A2 150
1 A2a 031
1 A3 142
2 A3 155
2 A4a 059
1 B1 223
1 B1 225
1 B1 226
1 B2 145
1 B2 147
1 B2b 038
1 B2b 039
2 B2b 040
2 P-A 005
2 P-A 007

# 6af4ac9b
Energy: Darkness
1 A1 225
1 A2 150
1 A2b 070
1 A3 155
2 A4a 059
1 B1 225
1 B1 226
1 B2 147
2 B2b 037
1 B2b 038
2 B2b 039
2 B2b 040
2 P-A 005
2 P-A 007

# 6bd4fd32
Energy: Darkness
1 A1a 068
1 A2 150
2 A2a 031
1 A2b 070
1 A3 144
1 A3 151
2 A4a 059
1 B1 225
1 B1 226
1 B2b 038
2 B2b 039
2 B2b 040
2 P-A 005
2 P-A 007

# 717e4937
Energy: Darkness
1 A1a 068
1 A2 150
2 A2a 031
1 A2b 070
1 A3 144
2 A4a 059
1 B1 225
1 B1 226
1 B2 145
1 B2b 038
2 B2b 039
2 B2b 040
2 P-A 005
2 P-A 007

# 7db0df37
Energy: Darkness
1 A1a 068
1 A2 148
1 A2 150
1 A2a 031
1 A3 144
1 A3 155
2 A4a 059
1 B1 225
1 B1 226
1 B2 145
1 B2 147
1 B2a 093
1 B2b 038
1 B2b 039
2 B2b 040
1 P-A 005
2 P-A 007

# 7f23a5fd
Energy: Darkness
1 A2 150
1 A2a 031
1 A2b 070
2 A3 155
2 A4a 059
2 B1 223
1 B1 226
1 B2 145
1 B2 147
1 B2b 038
1 B2b 039
2 B2b 040
2 P-A 005
2 P-A 007

# 8be7a6b1
Energy: Darkness
1 A1 225
1 A2 150
2 A2a 031
1 A2b 070
1 A3 144
1 A3 155
2 A4a 059
1 B1 225
1 B1 226
1 B2 147
1 B2b 038
2 B2b 039
2 B2b 040
1 P-A 005
2 P-A 007

# 956ad34d
Energy: Darkness
1 A1a 068
1 A2 150
2 A2a 031
2 A3 144
1 A3 155
2 A4a 059
1 B1 225
1 B2 147
1 B2b 038
2 B2b 039
2 B2b 040
2 P-A 005
2 P-A 007

# a363f5f4
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
1 A3 155
2 A4a 059
2 B1 225
1 B2a 093
2 B2b 037
2 B2b 039
2 B2b 040
2 P-A 005
2 P-A 007

# c2dbdd71
Energy: Darkness
1 A2 150
2 A2a 031
1 A2b 070
1 A3 144
1 A3 155
2 A4a 059
1 B1 225
1 B1 226
1 B2 145
1 B2 147
1 B2b 038
2 B2b 039
2 B2b 040
1 P-A 005
2 P-A 007

# dc60f417
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 150
2 A2a 031
1 A2b 070
1 A3 144
1 A3 155
2 A4a 059
1 B1 225
1 B1 226
1 B2 147
1 B2b 038
2 B2b 039
2 B2b 040
1 P-A 005
1 P-A 007

# e1a8bfb6
Energy: Darkness
1 A1 225
1 A2 150
2 A2a 031
1 A2b 070
1 A3 144
1 A3 155
2 A4a 059
2 B1 225
1 B1 226
1 B2b 038
2 B2b 039
2 B2b 040
1 P-A 005
2 P-A 007

# e62c0ef0
Energy: Darkness
1 A2 150
2 A2a 031
1 A2b 070
1 A3 144
1 A3 155
2 A4a 059
1 B1 226
2 B2 145
1 B2 147
1 B2b 038
2 B2b 039
2 B2b 040
1 P-A 005
2 P-A 007
