# 18f33705
Energy: Lightning
1 A2 148
1 A2 150
1 A2 154
2 A2b 022
2 A2b 025
2 A2b 026
2 A2b 027
2 A2b 028
1 A2b 069
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# 1cd9dfe0
Energy: Lightning
2 A2b 022
2 A2b 023
2 A2b 024
2 A2b 025
2 A2b 026
2 A2b 027
2 A2b 028
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# 43930e89
Energy: Lightning
2 A2b 022
1 A2b 023
1 A2b 024
2 A2b 025
2 A2b 026
2 A2b 027
2 A2b 028
2 A2b 071
2 P-A 002
2 P-A 005
2 P-A 007

# c9a8c9cd
Energy: Lightning
2 A2b 022
1 A2b 023
2 A2b 024
2 A2b 025
1 A2b 026
2 A2b 027
2 A2b 028
2 A2b 071
2 P-A 002
2 P-A 005
2 P-A 007
