# 02fe4199
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
2 A3 066
2 A3a 021
2 B1 225
1 B2 056
2 B2 145
1 B2a 042
2 B2a 086
1 P-A 002
2 P-A 005
2 P-A 007

# 0b4a1192
Energy: Lightning
2 A2 148
1 A2 150
2 A3 066
1 A3a 021
2 B1 225
1 B2 145
2 B2a 041
2 B2a 042
2 B2a 086
1 B2a 093
2 P-A 005
2 P-A 007

# 3131be55
Energy: Lightning
1 A1 225
1 A2 150
1 A2 155
2 A3 066
2 A3a 021
1 A3a 065
1 A4 151
2 B1 225
1 B2 056
1 B2 147
1 B2a 042
2 B2a 086
2 P-A 005
2 P-A 007

# 42d310f9
Energy: Lightning
1 A2 148
1 A2 150
2 A3 066
2 A3a 021
2 A3a 065
2 B1 225
2 B2 056
1 B2 145
2 B2a 042
1 B2a 086
2 P-A 005
2 P-A 007

# 4775a98e
Energy: Lightning
1 A2 150
2 A3 066
1 A3 151
2 A3a 021
2 A3a 065
1 A4 151
1 B1 109
1 B1 226
2 B2 056
2 B2a 042
2 B2a 086
1 P-A 005
2 P-A 007

# 525f2610
Energy: Lightning
2 A2 147
1 A2 150
2 A2b 070
2 A3 066
1 A3 151
1 A4 066
1 B1 225
1 B2 056
2 B2 145
1 B2 147
1 B2a 042
2 P-A 005
1 P-A 006
2 P-A 007

# 5518daa5
Energy: Lightning
1 A2b 070
2 A3 066
2 A3a 021
2 A3a 065
2 B1 225
2 B2 056
1 B2 153
2 B2a 042
2 B2a 086
2 P-A 005
2 P-A 007

# 5c22d4a7
Energy: Lightning
1 A1 225
2 A2 148
1 A2 150
2 A3 066
1 A3 151
2 A3a 021
1 A3a 065
2 B1 225
2 B2 056
2 B2a 042
2 P-A 005
2 P-A 007

# 6650cc52
Energy: Lightning
2 A3 066
2 A3a 021
2 A3a 065
2 B1 225
2 B2 056
2 B2 153
2 B2a 042
2 B2a 086
2 P-A 005
2 P-A 007

# 74672ae0
Energy: Lightning
1 A1 223
1 A2 150
2 A3 066
2 A3a 021
1 A4 066
2 A4 151
1 B1 225
1 B1 226
2 B2 056
2 B2a 042
1 B2a 086
1 P-A 002
1 P-A 005
2 P-A 007

# 7d65d4de
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 A4 151
1 B1 219
2 B2 056
1 B2 153
2 B2a 042
2 B2a 086
1 P-A 001
2 P-A 005
2 P-A 007

# 7da917c3
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
2 A3 066
2 A3a 021
1 A3a 065
1 A4 151
1 B1 225
1 B1 226
2 B2 056
2 B2a 042
1 B2a 086
2 P-A 005
2 P-A 007

# 7fadd7f9
Energy: Lightning
2 A1 225
1 A2 150
2 A3 066
2 A3a 021
2 A3a 065
1 B1 223
1 B1 225
2 B2 056
1 B2 147
2 B2a 042
2 P-A 005
2 P-A 007

# 88d8ae1b
Energy: Lightning
1 A1 225
1 A2 150
2 A3 066
2 A3a 021
2 A3a 065
1 B1 223
1 B1 225
2 B2 056
2 B2 147
2 B2a 042
2 P-A 005
2 P-A 007

# a037971f
Energy: Lightning
1 A2 150
2 A3 066
2 A3a 021
1 A3a 065
1 A4 151
2 B1 225
2 B2 056
1 B2 145
2 B2a 042
2 B2a 086
2 P-A 005
2 P-A 007

# a38f160e
Energy: Lightning
1 A2 147
1 A2 150
2 A3 066
2 A3a 021
2 A3a 065
1 B1 223
1 B1 225
2 B2 056
1 B2 154
2 B2a 042
1 B2a 086
2 P-A 005
2 P-A 007

# abecee74
Energy: Lightning
2 A3 066
2 A3a 021
2 A3a 065
1 B1 223
2 B1 225
2 B2 056
1 B2 153
2 B2a 042
2 B2a 086
2 P-A 005
2 P-A 007

# ac9ce0ec
Energy: Lightning
1 A2 150
2 A3 066
2 A3a 021
2 A3a 065
2 B1 225
2 B2 056
1 B2 153
2 B2a 042
2 B2a 086
2 P-A 005
2 P-A 007

# afc9c7f8
Energy: Lightning
1 A2 150
1 A2 155
2 A3 066
2 A3a 021
1 A3a 065
1 A4 151
1 B1 225
2 B2 056
2 B2a 042
2 B2a 086
1 B2a 088
2 P-A 005
2 P-A 007

# c342df58
Energy: Lightning
1 A1 225
1 A2 150
2 A3 066
2 A3a 021
1 A3a 065
1 B1 219
1 B1 225
2 B2 056
1 B2 153
2 B2a 042
2 B2a 086
2 P-A 005
2 P-A 007

# c59864a4
Energy: Lightning
1 A2 150
2 A3 066
1 A3 151
2 A3a 021
1 A3a 065
2 A4 151
1 B1 225
2 B2 056
1 B2 145
2 B2a 042
1 B2a 086
2 P-A 005
2 P-A 007

# d55232f5
Energy: Lightning
1 A2 150
