# 1731f16e
Energy: Fighting, Water
1 A1 225
2 A2 121
2 A2 123
1 A2 147
1 A2 152
1 A2 155
1 A2a 010
2 A3 144
1 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 28ad6bed
Energy: Water
1 A2a 010
2 A3 009
1 A3 012
2 A3 144
1 A3 147
1 A3 155
2 A3a 005
2 A3b 034
2 A3b 055
1 A3b 056
1 P-A 002
2 P-A 005
2 P-A 007

# 5b9d3891
Energy: Grass
1 A2a 010
2 A3 009
1 A3 012
2 A3 144
1 A3 147
1 A3 155
2 A3a 005
2 A3b 034
2 A3b 055
1 A3b 056
1 P-A 002
2 P-A 005
2 P-A 007

# 9013c88f
Energy: Fighting
1 A1a 046
1 A1a 063
2 A2 089
2 A2 144
1 A2 148
1 A2 150
1 A2a 010
2 A3 144
2 A3b 034
2 A3b 055
1 A3b 056
1 P-A 005
1 P-A 006
2 P-A 007

# 9a2504c3
Energy: Fighting
1 A1 225
2 A2 089
2 A2 144
1 A2 146
1 A2 147
1 A2a 010
1 A2b 071
2 A3 144
2 A3b 034
2 A3b 055
1 A3b 056
2 P-A 005
2 P-A 007

# ad589bed
Energy: Fighting
2 A2 089
2 A2 144
1 A2 150
1 A2a 010
1 A2b 071
2 A3 144
1 A3 151
2 A3b 034
2 A3b 055
1 A3b 056
2 P-A 005
1 P-A 006
2 P-A 007

# bd52b5ca
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 150
1 A2 155
1 A2a 010
2 A3 144
2 A3b 034
2 A3b 055
1 P-A 002
1 P-A 005
2 P-A 007

# fb5cde94
Energy: Grass, Psychic
1 A1 001
1 A1 004
1 A1 223
1 A2a 010
2 A2b 070
1 A3 144
2 A3b 028
2 A3b 034
1 A3b 056
2 B1 184
2 B1 226
2 P-A 005
2 P-A 007

# fd28be9f
Energy: Grass, Psychic
1 A1 219
2 A1a 001
1 A2a 010
2 A3 002
1 A3 147
1 A3 151
1 A3a 064
2 A3b 034
2 A4 134
2 A4 156
2 P-A 005
1 P-A 006
2 P-A 007
