# 6e2fc440
Energy: Fire
1 A2 148
1 A2 155
1 A2b 071
2 A3 031
2 A3 033
2 A3 144
2 A3 155
2 A3b 034
2 A3b 056
1 A4 083
2 P-A 005
2 P-A 007

# 77c5708f
Energy: Fire
1 A2 150
1 A2 155
1 A2b 069
2 A3 031
2 A3 033
2 A3 144
1 A3 155
2 A3b 008
1 A3b 012
1 A3b 055
1 A3b 056
1 A3b 068
2 P-A 005
2 P-A 007

# c58eee94
Energy: Fire
1 A1 225
1 A2 147
1 A2 150
2 A3 033
1 A3 142
2 A3 144
1 A3 155
1 A3b 008
2 A3b 011
1 A3b 012
1 A3b 056
1 A3b 068
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# f1ab86f2
Energy: Fire
1 A2 150
1 A2 155
2 A2b 070
2 A3 030
1 A3 032
2 A3 033
2 A3 144
2 A3b 009
2 A3b 056
1 A3b 068
2 P-A 005
2 P-A 007
