# 69ed855d
Energy: Fire
1 A1a 032
2 A2 027
1 A2 028
2 A2 029
1 A2 147
2 A2 148
2 A2 154
2 A2b 071
2 A3 144
2 P-A 005
1 P-A 006
2 P-A 007

# 74f55b0a
Energy: Fire
1 A1a 032
2 A1a 056
2 A1a 068
2 A2 027
2 A2 028
2 A2 029
1 A2 150
2 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# a8da2ea3
Energy: Fire
2 A1 225
1 A1a 032
2 A2 027
2 A2 028
2 A2 029
1 A2 078
2 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# b1bf39fe
Energy: Fire
1 A1 225
1 A1a 032
2 A2 027
2 A2 028
2 A2 029
2 A2 078
1 A2 146
2 A2 148
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# bd21f3c9
Energy: Fire
1 A1a 032
2 A2 027
2 A2 028
2 A2 029
2 A2 104
1 A2 146
2 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# cfcde62c
Energy: Fire
1 A1a 032
2 A1a 056
1 A1a 068
2 A2 027
2 A2 028
2 A2 029
2 A2 146
1 A2 147
1 A2 148
2 A2 154
2 P-A 005
2 P-A 007

# cff37370
Energy: Fire
1 A1a 032
1 A2 025
2 A2 026
2 A2 027
2 A2 028
2 A2 029
2 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# f59357ad
Energy: Fire
2 A1 223
1 A1a 032
2 A2 023
2 A2 025
1 A2 027
1 A2 028
1 A2 029
1 A2 147
1 A2 150
1 A2 154
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# fa835201
Energy: Fire
2 A1 225
1 A1a 032
2 A2 027
2 A2 028
2 A2 029
2 A2 078
1 A2 146
1 A2 147
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007
