# 05a45402
Energy: Lightning, Water
2 A1 183
1 A1 185
1 A1a 068
2 A2 144
1 A2 154
1 A2a 072
1 A3 142
2 A3 144
2 A3a 021
1 A3a 065
1 A3b 053
1 A3b 057
2 P-A 005
2 P-A 007

# 243eb510
Energy: Lightning, Water
2 A1 184
2 A2 022
1 A2b 069
1 A3 144
2 A3 149
2 A3 155
2 A3b 051
2 A3b 053
2 A3b 057
2 P-A 005
2 P-A 007

# 695fc4b7
Energy: Lightning, Water
1 A1 185
1 A1a 068
1 A2 144
2 A2 154
1 A2a 072
2 A3 144
2 A3b 051
1 A3b 052
2 A3b 053
2 A3b 057
2 P-A 005
1 P-A 006
2 P-A 007

# b0d365d9
Energy: Lightning, Water
2 A1a 068
2 A2 144
1 A2a 063
1 A2a 074
2 A3 144
2 A3 149
2 A3b 051
1 A3b 052
2 A3b 053
1 A3b 057
2 P-A 005
2 P-A 007

# b4503d1d
Energy: Lightning, Water
2 A1 183
1 A1 185
1 A1a 068
1 A2 144
1 A2 154
1 A2a 072
1 A3 142
2 A3 144
2 A3a 021
1 A3a 065
1 A3b 053
1 A3b 057
1 P-A 002
2 P-A 005
2 P-A 007

# b68c50bd
Energy: Lightning, Water
1 A1 185
1 A1a 063
2 A1a 068
1 A2 148
2 A3 144
2 A3 149
2 A3b 051
1 A3b 052
2 A3b 053
2 A3b 057
2 P-A 005
2 P-A 007
