# 090de954
Energy: Psychic
2 A1 132
1 A1 225
1 A2 069
1 A2 150
1 A2b 035
1 A3 142
2 A3 144
2 B1 225
2 B2 063
1 B2 155
1 B3a 071
1 B3b 032
2 P-A 005
2 P-A 007

# 62a229c5
Energy: Psychic
2 A1 132
2 A2 068
1 A2 147
1 A2 150
1 A2b 035
1 A2b 070
2 A3 144
1 B1 121
2 B1 225
1 B2 155
1 B3 147
1 B3b 032
2 P-A 005
2 P-A 007

# 68e68613
Energy: Psychic
2 A1 132
1 A2 150
1 A2b 035
1 A2b 070
2 A3 144
2 A4 077
2 B1 225
2 B2 063
1 B2 070
1 B2 149
2 B2 155
1 B3b 032
2 P-A 007

# a352f255
Energy: Psychic
2 A1 132
2 A2 068
1 A2 150
1 A2b 035
1 A2b 070
2 A3 144
1 B1 121
2 B1 225
1 B2 149
1 B2 155
1 B3 147
1 B3b 032
2 P-A 005
2 P-A 007

# b262bfa2
Energy: Psychic
2 A1 132
1 A1 225
1 A2 150
1 A2b 035
2 A3 144
1 B1 225
2 B2 063
2 B2 070
1 B2 149
1 B2 154
1 B2 155
1 B3b 032
2 P-A 005
2 P-A 007
