# 0393c641
Energy: Darkness
2 A1 173
1 A1 225
1 A1a 068
2 A2 110
1 A2 146
1 A2 150
1 A2 154
2 A2a 048
2 A2a 050
1 A2a 069
1 A2a 070
1 A2a 071
2 P-A 005
2 P-A 007

# 0529b56c
Energy: Darkness
2 A1a 068
2 A2 110
1 A2 147
1 A2 148
2 A2 150
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 070
2 P-A 005
2 P-A 007

# 072ef3de
Energy: Darkness
1 A1 173
1 A1 225
1 A1a 068
2 A2 110
2 A2 146
1 A2 147
1 A2 150
2 A2a 048
1 A2a 049
2 A2a 050
2 A2a 070
2 P-A 005
2 P-A 007

# 0e434f6d
Energy: Darkness
2 A1 173
1 A1 225
2 A1a 068
2 A2 110
1 A2 146
1 A2 150
2 A2a 048
2 A2a 050
1 A2a 071
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 0f8d1dfb
Energy: Darkness
1 A1a 068
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 070
1 A2a 073
2 P-A 005
2 P-A 007

# 1022a83b
Energy: Darkness
1 A1a 068
2 A2 110
2 A2 146
2 A2 155
2 A2a 048
2 A2a 050
2 A2a 070
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 10c83a41
Energy: Darkness
1 A1 173
1 A1 225
2 A2 110
2 A2 148
1 A2 150
1 A2 155
2 A2a 048
2 A2a 050
1 A2a 071
2 A3 144
1 A3 149
2 P-A 005
2 P-A 007

# 11a875ed
Energy: Darkness
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 154
2 A2a 048
2 A2a 049
2 A2a 050
1 A2a 069
1 A2a 070
1 A2a 071
1 A2a 073
2 P-A 005
2 P-A 007

# 165c390a
Energy: Darkness
2 A1 173
1 A1 225
1 A1a 068
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 070
2 P-A 005
2 P-A 007

# 1e6bb354
Energy: Darkness
1 A1a 068
2 A2 110
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 070
2 P-A 005
2 P-A 007

# 1f12231e
Energy: Darkness
1 A1a 068
2 A2 110
2 A2 146
2 A2 147
1 A2 150
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 070
2 P-A 005
2 P-A 007

# 1ff03275
Energy: Darkness
2 A1 173
1 A1 225
2 A1a 068
2 A2 110
2 A2 146
1 A2 148
1 A2 150
2 A2a 048
2 A2a 050
1 A2a 071
2 P-A 005
2 P-A 007

# 2020d468
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 048
2 A2a 049
2 A2a 050
1 A2a 070
1 A2a 071
1 A2b 111
2 P-A 007

# 2087002b
Energy: Darkness
2 A1 173
1 A1 225
2 A1a 056
2 A2 110
2 A2 148
1 A2 150
1 A2 154
2 A2a 048
2 A2a 050
1 A2a 071
2 P-A 005
2 P-A 007

# 220115b8
Energy: Darkness
2 A1 173
1 A1 225
1 A1a 068
2 A2 110
1 A2 146
1 A2 150
2 A2a 048
2 A2a 050
1 A2a 071
2 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# 25ef8df3
Energy: Darkness
2 A1 173
1 A1a 068
2 A2 110
2 A2 146
1 A2 148
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 070
1 A2a 073
2 P-A 005
2 P-A 007

# 2b732ad7
Energy: Darkness
2 A1 173
1 A1a 068
2 A2 110
1 A2 146
2 A2 148
1 A2 150
1 A2 154
2 A2a 048
2 A2a 050
1 A2a 070
1 A2a 071
2 P-A 005
2 P-A 007

# 2ef891c4
Energy: Darkness
1 A1 203
2 A2 110
1 A2 150
1 A2 155
2 A2a 048
2 A2a 050
2 A2a 070
1 A2b 069
2 A3 144
2 A3 149
2 P-A 005
2 P-A 007

# 305c8a1e
Energy: Darkness
2 A1 173
1 A1 225
2 A2 110
1 A2 147
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 070
1 A2b 035
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# 3064bd59
Energy: Darkness
2 A1 173
2 A1a 068
2 A2 110
2 A2 146
2 A2 148
1 A2 150
2 A2a 048
1 A2a 050
2 A2a 070
2 P-A 005
2 P-A 007

# 31b32968
Energy: Darkness
2 A1 173
1 A1 225
2 A1a 068
2 A2 110
1 A2 146
1 A2 148
1 A2 150
2 A2a 048
2 A2a 050
1 A2a 070
1 A2a 071
2 P-A 005
2 P-A 007

# 32aeed97
Energy: Darkness
2 A1 173
1 A1 225
2 A2 110
1 A2 146
2 A2 148
1 A2 150
2 A2a 048
2 A2a 050
1 A2a 070
1 A2a 071
1 A2b 070
2 P-A 005
2 P-A 007

# 35684e04
Energy: Darkness
2 A1 173
1 A1a 068
2 A2 110
1 A2 146
2 A2 148
1 A2 150
1 A2 154
2 A2a 048
2 A2a 050
2 A2a 070
2 P-A 005
2 P-A 007

# 39b3845a
Energy: Darkness
2 A1 173
1 A1 225
2 A1a 068
2 A2 096
2 A2 110
2 A2 146
1 A2 150
2 A2a 048
2 A2a 050
2 P-A 005
2 P-A 007

# 3a43c737
Energy: Darkness
1 A1 223
1 A1a 068
2 A2 110
1 A2 146
1 A2 147
1 A2 150
1 A2 154
2 A2a 048
2 A2a 049
2 A2a 050
1 A2a 070
1 A2a 071
2 P-A 005
2 P-A 007

# 3e782877
Energy: Darkness
1 A1 173
2 A1a 068
2 A2 110
1 A2 146
1 A2 150
2 A2a 048
2 A2a 050
1 A2a 070
1 A2a 071
2 A2b 070
1 A3 144
2 P-A 005
2 P-A 007

# 456a5897
Energy: Darkness
2 A1a 068
2 A2 110
1 A2 146
1 A2 148
1 A2 150
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 070
1 A2a 073
2 P-A 005
2 P-A 007

# 487f5e18
Energy: Darkness
2 A1 173
1 A1 225
2 A1a 068
2 A2 110
2 A2 148
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 070
2 P-A 005
2 P-A 007

# 495430b0
Energy: Darkness
2 A1 173
1 A1a 068
2 A2 110
1 A2 146
2 A2 148
2 A2 150
2 A2a 048
2 A2a 050
2 A2a 070
2 P-A 005
2 P-A 007

# 4967358f
Energy: Darkness
1 A1 173
1 A1 225
1 A1a 068
2 A2 110
2 A2 147
1 A2 150
2 A2a 048
1 A2a 049
2 A2a 050
2 A2a 070
1 A2a 071
2 P-A 005
2 P-A 007

# 49af1f87
Energy: Darkness
2 A1 172
2 A1 173
1 A1 225
2 A2 110
2 A2 146
2 A2 147
1 A2 150
2 A2a 050
1 A2a 070
1 A2a 071
2 P-A 005
2 P-A 007

# 4b1fc616
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 110
1 A2 146
2 A2 148
1 A2 150
2 A2a 048
2 A2a 049
2 A2a 050
1 A2a 070
1 A2a 071
2 P-A 005
2 P-A 007

# 4ce1b567
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 110
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 070
1 A2b 069
2 A3 144
1 A3 149
2 P-A 005
2 P-A 007

# 4e0238b6
Energy: Darkness
1 A1 223
1 A2 098
1 A2 099
2 A2 110
1 A2 147
2 A2 148
1 A2 154
2 A2a 048
2 A2a 049
2 A2a 050
1 A2a 071
2 P-A 005
2 P-A 007

# 4ed9229e
Energy: Darkness
2 A1 173
1 A1 225
2 A1a 068
2 A2 110
2 A2 146
1 A2 150
2 A2a 048
2 A2a 050
1 A2a 070
1 A2a 071
2 P-A 005
2 P-A 007

# 536edfa7
Energy: Darkness
1 A1 173
1 A1 225
1 A1a 068
2 A2 110
1 A2 146
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 070
1 A2b 069
2 A3 144
2 P-A 005
2 P-A 007

# 541a26fc
Energy: Darkness
2 A1a 056
2 A1a 068
2 A2 110
2 A2 147
2 A2a 048
2 A2a 049
2 A2a 050
1 A2a 070
1 A2a 071
2 P-A 005
2 P-A 007

# 55f944fc
Energy: Darkness
1 A1 173
1 A1 225
1 A1a 068
2 A2 110
2 A2 146
1 A2 147
1 A2 150
1 A2 154
2 A2a 048
1 A2a 049
2 A2a 050
1 A2a 071
2 P-A 005
2 P-A 007

# 58071b8f
Energy: Darkness
1 A1a 068
2 A2 110
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 070
1 A2b 070
2 A3 144
1 A3 149
1 B1 225
1 B2a 093
2 P-A 005
2 P-A 007

# 5feb9c1a
Energy: Darkness
1 A1 173
1 A1 203
1 A1 225
1 A1a 068
2 A2 110
1 A2 146
1 A2 147
1 A2 150
2 A2a 048
1 A2a 049
2 A2a 050
1 A2a 070
1 P-A 001
2 P-A 005
2 P-A 007

# 60a15316
Energy: Darkness
1 A1 173
2 A1 223
1 A1a 056
1 A1a 068
1 A2 110
1 A2 147
2 A2 148
2 A2 150
1 A2a 048
1 A2a 050
1 A2a 070
2 P-A 001
2 P-A 005
2 P-A 007

# 6178a16e
Energy: Darkness
2 A1 173
1 A2 098
1 A2 099
2 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 A2a 048
2 A2a 050
1 A2a 071
1 A2a 073
2 P-A 005
2 P-A 007

# 63c70e23
Energy: Darkness
2 A1 173
1 A1 225
2 A2 110
2 A2 146
2 A2 147
1 A2 148
2 A2a 048
2 A2a 050
2 A2a 070
2 P-A 005
2 P-A 007

# 64a6f3da
Energy: Darkness
2 A1 173
1 A1 225
1 A1a 068
2 A2 110
2 A2 147
1 A2 150
1 A2 154
2 A2a 048
2 A2a 050
1 A2a 071
1 P-A 002
2 P-A 005
2 P-A 007

# 69485e05
Energy: Darkness
1 A1a 068
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 070
1 A2b 070
1 A2b 071
1 P-A 005
2 P-A 007

# 70e338fd
Energy: Darkness
2 A2 110
1 A2 148
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 070
1 A2b 070
2 A3 144
1 A3 149
1 B1 225
1 B3a 071
2 P-A 005
2 P-A 007

# 74207bc3
Energy: Darkness
2 A1 173
2 A1a 056
1 A1a 068
2 A2 110
2 A2 146
1 A2 147
1 A2 148
2 A2a 048
2 A2a 050
1 A2a 071
2 P-A 005
2 P-A 007

# 7456b648
Energy: Darkness
1 A1 098
1 A1 173
1 A1 225
1 A1a 056
1 A1a 068
1 A2 051
1 A2 053
1 A2 110
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 A2a 048
1 A2a 050
1 P-A 001
2 P-A 005
2 P-A 007

# 74b0c43a
Energy: Darkness
2 A1 173
2 A2 110
2 A2 146
2 A2 148
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 070
1 A2a 073
2 P-A 005
2 P-A 007

# 76c55e0b
Energy: Darkness
2 A1 173
1 A1 225
2 A1a 068
2 A2 110
1 A2 146
1 A2 148
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 070
2 P-A 005
2 P-A 007

# 78936fe0
Energy: Darkness
2 A1 173
1 A1 225
1 A1a 056
1 A1a 068
2 A2 110
1 A2 146
1 A2 148
1 A2 150
2 A2a 048
2 A2a 050
1 A2a 070
1 A2a 071
2 P-A 005
2 P-A 007

# 7a254c21
Energy: Darkness
2 A1 173
2 A1a 068
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 070
2 P-A 005
2 P-A 007

# 80219b2b
Energy: Darkness
2 A1 173
1 A1 225
1 A1a 068
2 A2 110
2 A2 146
2 A2 148
1 A2 150
2 A2a 048
1 A2a 050
2 A2a 070
2 P-A 005
2 P-A 007

# 88098659
Energy: Darkness
1 A1 225
2 A1a 068
1 A2 078
2 A2 110
1 A2 147
1 A2 148
1 A2 150
2 A2a 048
2 A2a 049
2 A2a 050
1 A2a 070
2 P-A 005
2 P-A 007

# 88383081
Energy: Darkness
2 A1 173
1 A1 225
1 A1a 068
2 A2 110
1 A2 146
1 A2 148
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 070
1 A2a 073
2 P-A 005
2 P-A 007

# 898cc90a
Energy: Darkness
2 A1 173
2 A1a 056
1 A1a 068
2 A2 110
2 A2 148
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 070
2 P-A 005
2 P-A 007

# 8d3ed919
Energy: Darkness
1 A1 173
2 A2 110
1 A2 146
1 A2 154
1 A2 155
2 A2a 048
2 A2a 050
1 A2a 071
1 A2b 069
1 A2b 070
2 A3 144
1 P-A 002
2 P-A 005
2 P-A 007

# 906e8716
Energy: Darkness
2 A1 173
2 A2 110
2 A2 147
2 A2 150
2 A2 154
2 A2a 048
2 A2a 050
1 A2a 070
1 A2a 071
2 P-A 005
2 P-A 007

# 92301a47
Energy: Darkness
1 A1 172
2 A1 173
1 A1 225
2 A1a 068
2 A2 110
1 A2 146
1 A2 148
1 A2 150
1 A2a 048
2 A2a 050
2 A2a 070
2 P-A 005
2 P-A 007

# 938d4b0d
Energy: Darkness
1 A1a 068
2 A2 110
2 A2a 048
2 A2a 049
2 A2a 050
1 A2a 071
2 A2b 070
1 A3 146
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 94599529
Energy: Darkness
1 A1 225
2 A2 110
1 A2 147
1 A2 150
1 A2 154
2 A2a 048
2 A2a 050
1 A2a 070
1 A2a 071
1 A2b 035
2 A3 144
2 P-A 005
1 P-A 006
2 P-A 007

# 9b088296
Energy: Darkness
1 A1a 068
2 A2 110
2 A2 146
2 A2 148
1 A2 150
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 070
2 P-A 005
2 P-A 007

# 9ce2c6da
Energy: Darkness
1 A1 173
1 A1 225
1 A1a 068
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 048
1 A2a 049
2 A2a 050
1 A2a 070
1 A2a 071
2 P-A 005
2 P-A 007

# a3c3e19d
Energy: Darkness
2 A1 173
2 A1 223
1 A1 225
2 A1a 068
2 A2 110
1 A2 147
2 A2a 048
2 A2a 050
1 A2a 070
1 A2a 071
2 P-A 005
2 P-A 007

# a4262a8e
Energy: Darkness
1 A1 225
2 A2 110
2 A2 146
2 A2 148
1 A2 150
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 070
2 P-A 005
2 P-A 007

# ac6dbd0f
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 110
1 A2 146
2 A2 147
1 A2 150
2 A2a 048
2 A2a 049
2 A2a 050
1 A2a 071
1 A2a 073
2 P-A 005
2 P-A 007

# acd9bf9c
Energy: Darkness
1 A1 203
1 A1 225
2 A2 110
1 A2 150
2 A2a 048
2 A2a 050
1 A2a 070
1 A2a 071
1 A3 066
2 A3 144
2 A3 149
2 P-A 005
2 P-A 007

# b1884f98
Energy: Darkness
2 A2 110
1 A2 146
1 A2 147
1 A2 148
2 A2a 048
2 A2a 050
2 A2a 070
1 A2b 035
1 A2b 070
1 A2b 072
2 A3 144
2 P-A 005
2 P-A 007

# b234859c
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 110
2 A2 146
2 A2 148
1 A2 150
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 070
2 P-A 007

# bf44207e
Energy: Darkness
1 A1 172
2 A1 173
2 A1a 068
2 A2 110
1 A2 147
2 A2 150
1 A2a 048
2 A2a 050
2 A2a 070
1 P-A 001
2 P-A 005
2 P-A 007

# c991085e
Energy: Darkness
2 A1 173
1 A1 225
1 A1a 068
2 A2 110
1 A2 146
2 A2 148
1 A2 150
2 A2a 048
2 A2a 050
1 A2a 070
1 A2a 071
2 P-A 005
2 P-A 007

# cb4550b7
Energy: Darkness
1 A1 173
2 A1a 056
1 A1a 068
2 A2 110
1 A2 147
1 A2 148
2 A2 150
2 A2a 048
2 A2a 050
2 A3 144
2 P-A 005
2 P-A 007

# d09c287a
Energy: Darkness
2 A1 225
1 A1a 068
2 A2 110
1 A2 146
2 A2 148
1 A2 150
2 A2a 048
2 A2a 049
2 A2a 050
1 A2a 071
2 P-A 005
2 P-A 007

# d0da88ed
Energy: Darkness
2 A1 173
2 A1a 056
2 A1a 068
2 A2 110
2 A2 147
2 A2a 048
2 A2a 050
1 A2a 070
1 A2a 071
2 P-A 005
2 P-A 007

# d390af4d
Energy: Darkness
2 A1 173
1 A1 225
1 A1a 068
2 A2 110
1 A2 146
2 A2 148
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 070
2 P-A 005
2 P-A 007

# dc01d86d
Energy: Darkness
2 A1 173
1 A1a 068
2 A2 110
1 A2 146
2 A2 148
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 070
1 A2a 073
2 P-A 005
2 P-A 007

# e0b45e4d
Energy: Darkness
1 A1a 068
2 A2 110
2 A2 146
1 A2 147
1 A2 150
2 A2a 048
1 A2a 049
2 A2a 050
1 A2a 070
1 A2a 071
2 A3 144
2 P-A 005
2 P-A 007

# e1aa889c
Energy: Darkness
1 A1 225
1 A1a 056
2 A2 110
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 048
2 A2a 049
2 A2a 050
1 A2a 071
2 P-A 005
2 P-A 007

# e723d623
Energy: Darkness
2 A1 173
1 A1 225
1 A1a 068
2 A2 110
2 A2 146
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 070
1 A2a 073
2 P-A 005
2 P-A 007

# ecca177c
Energy: Darkness
2 A1 173
1 A1 225
2 A2 110
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 070
2 P-A 005
2 P-A 007

# ee3df9d8
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 110
2 A2 146
2 A2 147
1 A2 150
2 A2a 048
2 A2a 049
2 A2a 050
1 A2a 071
2 P-A 005
2 P-A 007

# f4f88c40
Energy: Darkness
2 A1 173
2 A1a 056
2 A1a 068
2 A2 110
2 A2 146
1 A2 150
2 A2a 048
2 A2a 050
1 A2a 070
2 P-A 005
2 P-A 007

# f6e66502
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 110
1 A2 146
2 A2 148
1 A2 150
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 070
2 P-A 005
2 P-A 007

# fa793607
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 110
2 A2 147
1 A2 150
1 A2 154
2 A2a 048
2 A2a 049
2 A2a 050
1 A2a 071
1 P-A 001
2 P-A 005
2 P-A 007

# fcd32318
Energy: Darkness
2 A1 173
2 A1 225
1 A1a 068
2 A2 110
1 A2 146
1 A2 147
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 070
2 P-A 005
2 P-A 007

# fd2b2b0a
Energy: Darkness
1 A1 172
2 A1 173
1 A1 225
2 A2 110
2 A2 146
2 A2 148
1 A2 150
1 A2a 048
2 A2a 050
2 A2a 070
2 P-A 005
2 P-A 007
