# 545b8130
Energy: Grass
1 A2 148
1 A2 150
2 B1 177
2 B1 225
2 B1a 067
1 B3 004
2 B3 005
2 B3 006
2 B3 007
1 P-A 002
2 P-A 005
2 P-A 007

# 7374c617
Energy: Grass
1 A2 150
1 A3 147
1 A3 155
2 B1 177
2 B1 225
2 B1a 067
1 B3 004
2 B3 005
2 B3 006
2 B3 007
2 B3 153
2 P-A 007

# 813c1c54
Energy: Grass
1 A2 150
1 A3 155
2 B1 177
2 B1 225
2 B1a 067
1 B3 004
2 B3 005
2 B3 006
2 B3 007
2 B3 153
1 P-A 002
2 P-A 007

# a08bddd3
Energy: Grass
1 A2 150
1 A3 147
2 B1 177
2 B1 225
1 B1a 067
1 B3 004
2 B3 005
2 B3 006
2 B3 007
2 B3 153
2 P-A 002
2 P-A 007

# c8c1d5b6
Energy: Grass
1 A2 148
1 A2 150
2 B1 177
2 B1 225
2 B1a 067
1 B3 004
2 B3 005
2 B3 006
2 B3 007
2 B3 153
1 P-A 002
2 P-A 007

# e97e316f
Energy: Grass
1 A2 150
1 A3 147
2 B1 177
1 B1 225
2 B1a 067
1 B3 004
2 B3 005
2 B3 006
2 B3 007
2 B3 153
2 P-A 002
2 P-A 007
