# 0b54fa9f
Energy: Fighting
1 A1 223
2 A1 225
2 A1a 068
2 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2b 035
2 A2b 069
2 A2b 070
1 A2b 071
2 P-A 007

# 114540fe
Energy: Fighting, Psychic
1 A1 223
2 A1 225
1 A1a 068
2 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2b 035
2 A2b 069
2 A2b 070
1 A2b 071
1 A2b 072
2 P-A 007

# 8670550f
Energy: Fighting
1 A1 223
2 A1 225
1 A1a 068
2 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2b 035
2 A2b 069
2 A2b 070
1 A2b 071
1 A2b 072
2 P-A 007

# bd659521
Energy: Fighting
2 A1 225
1 A1a 068
1 A2 078
2 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2b 035
2 A2b 069
2 A2b 070
1 A2b 071
1 A2b 072
2 P-A 007
