# 4a672794
Energy: Grass
1 A1 225
2 A1a 015
2 A2 008
2 A2 009
2 A2 017
2 A2 018
2 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 8c57cb51
Energy: Grass
2 A1 219
1 A1 225
2 A2 008
2 A2 009
2 A2 017
2 A2 018
2 A2 147
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# ae069363
Energy: Grass
1 A1 024
1 A1 025
1 A1 198
1 A1 219
1 A1 223
1 A1 225
1 A2 008
1 A2 009
1 A2 017
1 A2 018
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# eca52856
Energy: Grass
2 A1 025
2 A1 219
2 A1 225
2 A2 008
2 A2 009
2 A2 018
2 A2 148
2 A2a 004
2 P-A 005
2 P-A 007
