# 07d6c84c
Energy: Fighting
2 A2 123
1 A2 150
1 A2 152
2 A2a 045
1 A2a 046
2 A3 144
2 A4a 023
1 B1 120
1 B1 223
1 B1 225
1 B3b 059
1 B3b 060
2 P-A 005
2 P-A 007

# 85efc978
Energy: Fighting, Water
1 A2 121
1 A2 122
2 A2 123
1 A2 150
1 A2 152
1 A2a 045
1 A3 144
1 A3 149
2 B1 120
1 B1 225
1 B3b 054
1 B3b 059
1 B3b 060
1 B3b 065
2 P-A 005
2 P-A 007

# 8f5d2b23
Energy: Fighting, Water
2 A2 121
1 A2 122
2 A2 123
1 A2 150
2 A3 144
2 A4a 023
1 B1 109
1 B1 225
1 B2 147
1 B2b 069
1 B3b 059
1 B3b 060
2 P-A 005
2 P-A 007

# a68d5ff0
Energy: Fighting, Water
1 A2 121
1 A2 122
2 A2 123
1 A2 150
1 A2 152
1 A2a 045
1 A3 144
2 A3 149
1 A3b 057
2 B1 120
1 B1 225
1 B3b 059
1 B3b 060
2 P-A 005
2 P-A 007

# bfc0b29c
Energy: Fighting, Water
2 A2 121
2 A2 123
1 A2 147
1 A2 150
1 A2 152
1 A2a 046
2 A3 144
2 A4a 023
1 B1 225
1 B2b 069
1 B3b 059
1 B3b 060
2 P-A 005
2 P-A 007
