# 606c9a8f
Energy: Water
2 A1 084
2 A2 006
2 A2 007
2 A2 050
2 A2 147
2 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 77ccdc2d
Energy: Water
1 A1 084
1 A1 219
2 A1 225
2 A2 006
2 A2 007
2 A2 050
1 A2 147
1 A2 148
1 A2 150
1 A2a 069
2 A2a 072
2 P-A 005
2 P-A 007

# 8d498039
Energy: Water
1 A1 084
1 A1 206
1 A1 220
1 A1 225
1 A1a 019
1 A2 006
1 A2 007
1 A2 049
2 A2 050
1 A2 146
2 A2 150
1 A2a 071
2 A2a 072
2 P-A 005
2 P-A 007

# ae7ee48f
Energy: Water
2 A1 084
1 A1 219
1 A1 225
2 A1a 068
2 A2 006
2 A2 007
1 A2 022
2 A2 050
2 A2 147
1 A2 154
2 P-A 005
2 P-A 007
