# 44866d1d
Energy: Fire
1 A1 044
1 A1 045
1 A1 225
1 A1a 012
1 A1a 068
1 A2 024
1 A2 150
1 A2b 012
1 A2b 069
1 A3b 008
1 A3b 055
1 A4 134
2 A4 151
1 A4 157
1 A4 158
2 P-A 005
2 P-A 007

# 904d3379
Energy: Fire
1 A1 045
1 A1a 068
1 A2 023
1 A2 024
2 A2 148
1 A2 150
1 A2b 011
1 A2b 012
1 A2b 070
1 A3 151
1 A3b 008
1 A3b 055
1 A4 134
1 A4 158
1 P-A 002
2 P-A 005
2 P-A 007

# e035f4d3
Energy: Fire
1 A1 045
1 A1 225
1 A2 023
1 A2 024
1 A2 146
1 A2 147
1 A2 150
1 A2 155
1 A2b 011
1 A2b 012
1 A3b 008
1 A3b 055
1 A4 134
1 A4 157
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007
