# 18a6e0b3
Energy: Grass, Psychic
2 A1 023
1 A1 219
2 A1a 001
1 A1a 002
1 A2 150
2 B1 121
1 B1 219
2 B1 225
1 B1a 067
1 B2 153
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 7fd0bd9b
Energy: Grass, Psychic
2 A1 023
1 A1 219
2 A1a 001
1 A2 150
1 A3 002
2 B1 121
1 B1 219
2 B1 225
1 B1a 067
1 B2 153
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 8818baf0
Energy: Grass, Psychic
2 A1 023
2 A1 219
2 A1a 001
1 A2 150
1 A3 002
2 A4 156
2 B1 121
2 B1 219
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# ad3e3493
Energy: Grass, Psychic
2 A1 023
1 A1 219
2 A1a 001
1 A3 002
1 A4 156
2 B1 121
1 B1 219
1 B1 225
1 B1a 067
2 B2 145
1 B2 153
1 B3b 064
2 P-A 005
2 P-A 007
