# 1ee22335
Energy: Water
1 A1 087
2 A1 089
1 A2 146
1 A2 147
1 A2 150
1 A2 155
1 A2a 071
1 A2a 072
1 A2b 071
2 A3 144
1 A4 158
2 A4a 020
2 P-A 005
1 P-A 006
2 P-A 007

# 3c13a4fb
Energy: Water
1 A1a 068
2 A2 147
1 A2 148
1 A2 150
2 A2a 071
2 A2a 072
1 A4 151
2 A4a 020
2 A4a 023
2 A4a 065
2 P-A 005
2 P-A 007

# 6d51fc56
Energy: Water
2 A1 172
1 A1 173
1 A2 150
2 A2a 050
2 A2a 071
2 A3 144
2 A4a 020
1 B1 223
1 B1 225
1 B1 226
1 P-A 002
2 P-A 005
2 P-A 007

# 711186d0
Energy: Darkness, Water
2 A1 172
1 A1 225
1 A1a 068
1 A2 147
1 A2 150
2 A2a 050
2 A2a 071
1 A2b 070
2 A3 144
2 A4a 020
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# b2d627c1
Energy: Water
1 A1a 068
1 A2 150
2 A2a 050
2 A2a 071
2 A3 144
2 A4 107
2 A4a 020
2 A4a 023
2 B1 225
2 P-A 005
2 P-A 007

# df1f4dca
Energy: Water
2 A1 172
1 A1a 068
1 A2 155
2 A2a 050
2 A2a 071
1 A2a 072
2 A3 144
2 A3 149
2 A4a 020
2 P-A 005
1 P-A 006
2 P-A 007
